Discussion ^nn++++=Discussion
and ^cc++++=and
conclusions ^nns++++=conclusions:
: ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
have ^vb+hv+vrb++=have
implications ^nns+nom+++=implications
for ^in++++=for
studies ^nns++++=studies
that ^tht+rel+subj++=that
show ^vb+vprv+++=show
elevated ^vbd+++xvbn+=elevated
risk ^vb++++=risk
of ^in++++=of
hormonal ^jj++++=hormonal-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
mental ^jj+atrb+++=mental
and ^cc+phrs+++=and
physical ^jj+atrb+++=physical
disorders ^nns+nom+++=disorders
in ^in++++=in
left ^vpsv++agls+xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^xvbn+++xvbn+=EXTRAWORD
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
