Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
The ^ati++++=The
health ^nn++++=health
status ^nn++++=status
of ^in++++=of
an ^at++++=an
individual ^nn++++=individual
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
not ^xnot++not++=not
only ^rb+down+++=only
by ^in++++=by
their ^pp$+pp3+++=their
genetic ^jj+atrb+++=genetic
background ^nn++++=background
but ^cc++++=but
also ^rb++++=also
by ^in++++=by
their ^pp$+pp3+++=their
physical ^jj+atrb+++=physical
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
environment ^nn++++=environment
and ^cc++++=and
access ^nn++++=access
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
system ^nn++++=system.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Roma ^np++++=Roma
are ^vb+ber+vrb++=are
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
largest ^jjt+atrb+++=largest
ethnic ^nn+++??+=ethnic
minority ^nn++++=minority
groups ^nns++++=groups
in ^in++++=in
Hungary ^np++++=Hungary.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
Roma ^np++++=Roma
population ^nn++++=population
live ^vb++++=live
in ^in++++=in
poor ^jj+atrb+++=poor
conditions ^nns++++=conditions
in ^in++++=in
segregated ^jj+atrb++xvbn+=segregated
settlements ^nns++++=settlements
in ^in++++=in
Hungary ^np++++=Hungary,
, ^zz++++=EXTRAWORD
with ^in++++=with
most ^ql+emph+++=most
experiencing ^jj+atrb++xvbg+=experiencing
higher ^jjr+atrb+++=higher
exposure ^nn++++=exposure
to ^in++++=to
environmental ^jj+atrb+++=environmental
health ^nn++++=health
hazards ^nns++++=hazards.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
biological ^jj+atrb+++=biological
health ^nn++++=health
and ^cc++++=and
aging ^jj+atrb++??+=aging
status ^nn++++=status
of ^in++++=of
Roma ^np++++=Roma
Women ^nns++++=women
Living ^nn++++=living
In ^in++++=in
Low ^jj+atrb+++=low
Socioeconomic ^nn++++=socioeconomic
Conditions ^nns++++=conditions
In ^in++++=in
Hungary ^np++++=Hungary.
 ^zz++++=EXTRAWORD
