Researchers ^nns+nom++??+=Researchers
can ^md+pos+++=can
use ^vb++++=use
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
multiple ^jj++++=multiple-pass
- ^zz++++=EXTRAWORD
pass ^vb++++=EXTRAWORD
dietary ^jj+atrb+++=dietary
recalls ^nns++++=recalls
to ^to++++=to
estimate ^nn+nom+++=estimate
total ^jj+atrb+++=total
water ^nn++++=water
intake ^nn++++=intake
from ^in++++=from
all ^abn++++=all
food ^nn++++=food
and ^cc++++=and
water ^nn++++=water/fluid
sources ^nns++++=sources
consumed ^vwbn+++xvbn+=consumed.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
there ^ex+pex+++=there
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
limitations ^nns+nom+++=limitations
of ^in++++=of
dietary ^jj+atrb+++=dietary
recalls ^nns++++=recalls,
, ^zz++++=EXTRAWORD
including ^in++++=including
differential ^jj+atrb+++=differential
bias ^nn++++=bias
dependent ^jj++++=dependent
on ^in++++=on
weight ^nn++++=weight
status ^nn++++=status
of ^in++++=of
adults ^nns++++=adults
( ^zz++++=(Johansson,
johansson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Wikman ^np+++??+=Wikman,
, ^zz++++=EXTRAWORD
hr ^nnu++++=hr
n ^zz++++=n,
, ^zz++++=EXTRAWORD
Hallmans ^nns+nom++??+=Hallmans,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Johansson ^np+++??+=Johansson,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
multiple ^nn++++=multiple
pass ^vb++++=pass
method ^nn++++=method
reduces ^vbz++++=reduces
recall ^vb+vprv+++=recall
bias ^nn++++=bias
( ^zz++++=(Conway,
conway ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ingwersen ^np+++??+=Ingwersen,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Moshfegh ^np+++??+=Moshfegh,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
dietary ^jj++++=dietary
recall ^vb+vprv+++=recall
method ^nn++++=method,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
are ^vb+ber+aux++=are
guided ^vpsv++agls+xvbnx+=guided
through ^in++++=through
all ^abn++++=all
periods ^nns++++=periods
of ^in++++=of
the ^ati++++=the
previous ^jj+atrb+++=previous
day ^nn++++=day
from ^in++++=from
midnight ^nn++++=midnight-to-midnight
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
midnight ^nn++++=EXTRAWORD
by ^in++++=by
trained ^xvbn+++xvbn+=trained
interviewers ^nns+nom+++=interviewers
to ^in++++=to
list ^nn++++=list
all ^abn++++=all
foods ^nns++++=foods
and ^cc++++=and
beverages ^nns+nom+++=beverages
consumed ^vwbn+++xvbn+=consumed,
, ^zz++++=EXTRAWORD
aided ^j+++xvbn+=aided
with ^in++++=with
plates ^nns++++=plates,
, ^zz++++=EXTRAWORD
cups ^nns++++=cups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bowls ^nns++++=bowls
to ^to++++=to
assist ^vbi++++=assist
with ^in++++=with
size ^nn++++=size
estimation ^nn+nom+++=estimation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
interviewer ^nn+nom+++=interviewer
then ^rn+tm+++=then
goes ^vbz++++=goes
back ^jjb++++=back
over ^in++++=over
the ^ati++++=the
day ^nn++++=day
to ^to++++=to
allow ^vbi++++=allow
for ^in+ppvb+++=for
any ^dti++++=any
missed ^vbd+++xvbn+=missed
dietary ^jj+atrb+++=dietary
consumption ^nn+nom+++=consumption.
. ^zz++++=EXTRAWORD
