We ^pp1a+pp1+++=We
may ^md+pos+++=may
add ^vb+vpub+++=add
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point
that ^tht+rel+obj++=that
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
skeletal ^jj+atrb+++=skeletal
material ^nn++++=material
dating ^vwbg+++xvbg+=dating
back ^jjb++++=back
prior ^in+cmpx+++=prior
to ^in"++++=to
some ^dti++++=some
15 ^cd++++=15
000 ^nn+++??+=000
years ^nns++++=years
Bp ^np+++??+=BP
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
Middle ^jjb++++=Middle
East ^np+pl+++=East
and ^cc++++=and
European ^jj+atrb+++=European
hunter ^np++++=hunter
gatherer ^jjr+atrb+++=gatherer
populations ^nns+nom+++=populations
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
shifted ^vprf+++xvbnx+=shifted
from ^in++++=from
nearly ^rb+down+++=nearly
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
foraging ^jj+++xvbg+=foraging
to ^in++++=to
a ^at++++=a
mix ^nn++++=mix
of ^in++++=of
foraging ^xvbg+++xvbg+=foraging
and ^cc++++=and
farming ^xvbg+++xvbg+=farming
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
only ^rb+down+++=only
quite ^rb++++=quite
muscular ^jj++++=muscular
but ^cc++++=but
also ^rb++++=also
taller ^jjr++++=taller
with ^in++++=with
male ^jj+atrb+++=male
height ^nn++++=height
ranging ^vwbg+++xvbg+=ranging
close ^jj++++=close
to ^to++++=to
175 ^cd++++=175
182 ^cd++++=182
cm ^nnu++++=cm.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
lived ^vbd+++xvbnx+=lived
at ^rb++++=at
very ^ql+amp+++=very
low ^jj+atrb+++=low
population ^nn+nom+++=population
density ^nn+nom+++=density
with ^in++++=with
some ^dti++++=some
0.1 ^nn+++??+=0.1
person ^nn++++=person/km
2 ^zz++++=2
( ^zz++++=(Angel,
angel ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
) ^zz++++=).
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
shift ^nn++++=shift
from ^in++++=from
being ^xvbg+++xvbg+=being
independent ^jj++++=independent
and ^cc++++=and
far ^rb+pl+++=far
roaming ^nn++++=roaming
foragers ^nns+nom+++=foragers
to ^in++++=to
sedentary ^nn+nom+++=sedentary
farmers ^nns+nom+++=farmers
and ^cc++++=and
urban ^jj+atrb+++=urban
dwellers ^nns+nom+++=dwellers
integrated ^vwbn+++xvbn+=integrated
into ^in++++=into
rigid ^jj+atrb+++=rigid
feudal ^jj+atrb+++=feudal
systems ^nns++++=systems
with ^in++++=with
dominant ^jj++++=dominant
and ^cc+phrs+++=and
subordinate ^jj+atrb+++=subordinate
social ^jj+atrb+++=social
strata ^nns++++=strata,
, ^zz++++=EXTRAWORD
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
competitive ^jj+atrb+++=competitive
growth ^nn++++=growth
and ^cc++++=and
strategic ^jj+atrb+++=strategic
growth ^nn++++=growth
adjustments ^nns+nom+++=adjustments
may ^md+pos+++=may
have ^vb+hv+aux++=have
risen ^vprf+++xvbn+=risen
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
elites ^nns++++=elites
that ^tht+rel+subj++=that
remained ^vprf+++xvbn+=remained
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ordinary ^jj+atrb+++=ordinary
people ^nns++++=people
of ^in++++=of
limited ^jj+atrb++xvbn+=limited
body ^nn++++=body
size ^nn++++=size
( ^zz++++=(Mathers
mathers ^nns+nom+++=EXTRAWORD
& ^zz++++=&
Henneberg ^np+++??+=Henneberg,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Ruff ^np+++??+=Ruff,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Bogin ^np+++??+=Bogin,
 ^zz++++=EXTRAWORD
021a ^cd++++=2021a
 ^zz++++=,
Pp ^nns++++=pp.
 ^zz++++=EXTRAWORD
16ff ^cd++++=316ff,
 ^zz++++=EXTRAWORD
30ff ^cd++++=330ff).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
