Table ^nn++++=Table
4 ^zz++++=4
presents ^vbz++++=presents
neonatal ^jj+atrb+++=neonatal
anthropometry ^nn++++=anthropometry
stratified ^jj++++=stratified
by ^in++++=by
categories ^nns++++=categories
of ^in++++=of
maternal ^jj+atrb+++=maternal
phenotype ^nn+++??+=phenotype.
. ^zz++++=EXTRAWORD
All ^abn++++=All
three ^cd++++=three
components ^nns++++=components
of ^in++++=of
neonatal ^jj+atrb+++=neonatal
size ^nn++++=size
broadly ^rb+down+++=broadly
increased ^jj+++xvbn+=increased
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
maternal ^jj+atrb+++=maternal
age ^nn++++=age,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
previous ^jj+atrb+++=previous
pregnancies ^nns++++=pregnancies,
, ^zz++++=EXTRAWORD
height ^nn++++=height
and ^cc++++=and
Bmi ^np+++??+=BMI
in ^in++++=in
both ^abx++++=both
early ^jj+atrb+++=early
and ^cc+phrs+++=and
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
frequency ^nn++++=frequency
of ^in++++=of
delivering ^xvbg+++xvbg+=delivering
sons ^nns++++=sons
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
greater ^jjr+pred+++=greater
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
taller ^jjr+atrb+++=taller
maternal ^jj+atrb+++=maternal
height ^nn++++=height
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.013)
013 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
heavier ^jjr+atrb+++=heavier
early ^jj+atrb+++=early
pregnancy ^nn++++=pregnancy
Bmi ^np+++??+=BMI
categories ^nns++++=categories
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.04)
04 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
but ^cc++++=but
not ^xnot++not++=not
with ^in++++=with
heavier ^jjr+atrb+++=heavier
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy
Bmi ^np+++??+=BMI
categories ^nns++++=categories
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S ^zz++++=S
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Birth ^nn++++=Birth
size ^nn++++=size
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
significant ^jj+atrb+++=significant
trend ^nn++++=trend
with ^in++++=with
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
episiotomy ^nn+++??+=episiotomy,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
frequencies ^nns++++=frequencies
of ^in++++=of
lengthy ^jj+atrb+++=lengthy
duration ^nn+nom+++=duration
of ^in++++=of
labor ^nn++++=labor
and ^cc++++=and
obstructed ^vbd+++xvbn+=obstructed
labor ^nn++++=labor
increased ^vbd+++xvbn+=increased
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
birth ^nn++++=birth
length ^nn++++=length,
, ^zz++++=EXTRAWORD
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
head ^jjb+atrb+++=head
circumference ^nn+nom+++=circumference
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
s ^zz++++=S
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
