Life ^nn++++=Life
history ^nn++++=history
allocation ^nn++++=allocation
problems ^nns++++=problems
are ^vb+ber+vrb++=are
central ^jj+pred+++=central
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
plasticity ^nn++++=plasticity
in ^in++++=in
immune ^jj+atrb+++=immune
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Energy ^nn++++=Energy
budgets ^nns++++=budgets
are ^vb+ber+aux++=are
constrained ^vpsv++agls+xvbnx+=constrained,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
over ^in++++=over
long ^rb++++=long
periods ^nns++++=periods
of ^in++++=of
time ^nn++++=time
( ^zz++++=(
Pontzer ^np++++=Pontzer
2018 ^cd++++=2018
, ^zz++++=,
Thurber ^np+++??+=Thurber
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immune ^jj+atrb+++=immune
responses ^nns++++=responses
are ^vb+ber+vrb++=are
costly ^jj+pred+++=costly.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
fighting ^nvbg+++xvbg+=fighting
an ^at++++=an
infection ^nn++++=infection
raises ^vbz++++=raises
basal ^jj+atrb+++=basal
metabolic ^nn+++??+=metabolic
rates ^nns++++=rates
( ^zz++++=(
Lochmiller ^np++++=Lochmiller
& ^zz++++=&
Deerenberg ^np+++??+=Deerenberg
2000 ^cd++++=2000
, ^zz++++=,
Muehlenbein ^np+++??+=Muehlenbein
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immune ^jj+atrb+++=immune
responses ^nns++++=responses
often ^rb++++=often
necessitate ^vb++++=necessitate
reductions ^nns++++=reductions
in ^in++++=in
other ^ap++++=other
costly ^jj+atrb+++=costly
allocations ^nns++++=allocations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
growth ^nn++++=growth
and ^cc++++=and
reproduction ^nn++++=reproduction
( ^zz++++=(
Blackwell ^np++++=Blackwell
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
, ^zz++++=,
Mcdade ^np+++??+=McDade
2003 ^cd++++=2003
, ^zz++++=,
Sheldon ^np++++=Sheldon
& ^zz++++=&
Verhulst ^np+++??+=Verhulst
996 ^cd+date+++=1996
 ^zz++++=,
Urlacher ^np++++=Urlacher
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
018 ^cd++++=2018
	 ^zz++++=).
 ^zz++++=EXTRAWORD
