That ^dt+pdem+++=That
mothers ^vbz++++=mothers
of ^in++++=of
young ^jj+atrb+++=young
infants ^nns++++=infants
delivered ^vwbn+++xvbn+=delivered
more ^rbr++++=more
lactoferrin ^nn+++??+=lactoferrin
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
inflammation ^nn+++??+=inflammation/infection
supports ^vbz++++=supports
our ^pp$+pp1+++=our
expectation ^nn++++=expectation
that ^tht+ncmp+++=that
lactoferrin ^nn+++??+=lactoferrin
would ^md+prd+++=would
be ^vb+be+aux++=be
elevated ^vpsv++agls+xvbnx+=elevated
with ^in++++=with
maternal ^jj+atrb+++=maternal
infection ^nn++++=infection
and ^cc++++=and
for ^in++++=for
vulnerable ^jj+atrb+++=vulnerable
young ^jj+atrb+++=young
infants ^nns++++=infants.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
falls ^vbz++++=falls
short ^jj++++=short
of ^in++++=of
our ^pp$+pp1+++=our
expectation ^nn++++=expectation
of ^in++++=of
elevated ^vbd+++xvbn+=elevated
lactoferrin ^nn+++??+=lactoferrin
for ^in++++=for
infants ^nns++++=infants
of ^in++++=of
mothers ^nns++++=mothers
with ^in++++=with
infection ^nn++++=infection
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear
why ^wrb+who+++=why
lactoferrin ^nn+++??+=lactoferrin
would ^md+prd+++=would
decrease ^vb++++=decrease
for ^in++++=for
older ^jjr+atrb+++=older
infants ^nns++++=infants
of ^in++++=of
mothers ^nns++++=mothers
with ^in++++=with
elevated ^vbd+++xvbn+=elevated
inflammation ^nn+++??+=inflammation,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
heightened ^vprf+++xvbnx+=heightened
risk ^vb++++=risk
for ^in++++=for
infection ^nn++++=infection
and ^cc++++=and
so ^ql++++=so
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
elevated ^vprf+++xvbnx+=elevated
need ^nn++++=need
for ^in++++=for
immune ^jj+atrb+++=immune
protection ^nn++++=protection.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+aux++=be
that ^cs+sub+++=that
sustained ^vprf+++xvbn+=sustained
elevation ^nn++++=elevation
of ^in++++=of
lactoferrin ^nn+++??+=lactoferrin
is ^vbz+bez+vrb++=is
unfeasible ^nn+++??+=unfeasible
due ^jj++++=due
to ^in+jcmp+++=to
energetic ^jj+atrb+++=energetic
cost ^nn++++=cost
to ^in++++=to
the ^ati++++=the
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^in++++=to
some ^dti++++=some
hazards ^nns++++=hazards
to ^in++++=to
the ^ati++++=the
infant ^nn++++=infant
excessive ^jj+atrb+++=excessive
inflammatory ^jj+atrb+++=inflammatory
activity ^nn++++=activity
( ^zz++++=(Liu
liu ^nn+++??+=EXTRAWORD
& ^zz++++=&
Newburg ^np+++??+=Newburg,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
infant ^nn++++=infant
gut ^vb++++=gut
might ^md+pos+++=might
adversely ^rb++splt++=adversely
affect ^vb++++=affect
microflora ^nn+++??+=microflora
and ^cc++++=and
nutrient ^jj+atrb+++=nutrient
absorption ^nn++++=absorption.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
with ^in++++=with
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
data ^nns++++=data
cannot ^md+pos+not++=cannot
rule ^vb++++=rule
out ^rp+pl+++=out
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
the ^ati++++=the
decrease ^nn++++=decrease
in ^in++++=in
lactoferrin ^nn+++??+=lactoferrin
is ^vbz+bez+vrb++=is
an ^at++++=an
artifact ^nn++++=artifact
of ^in++++=of
modeling ^nn+++??+=modeling
change ^nn++++=change
across ^in+pl+++=across
time ^nn++++=time
using ^vwbg+++xvbg+=using
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
nonetheless ^rb+cnj+++=nonetheless
points ^nns++++=points
clearly ^rb++++=clearly
to ^in++++=to
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
consider ^vb+vprv+++=consider
how ^wrb+who+whcl++=how
maternal ^jj+atrb+++=maternal
buffering ^nn+++??+=buffering
may ^md+pos+++=may
play ^vb++++=play
out ^rp+pl+++=out
in ^in++++=in
complex ^jj+atrb+++=complex
ways ^nns++++=ways
( ^zz++++=(Fujita
fujita ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
