Recent ^jj+atrb+++=Recent
work ^nn++++=work
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
Tsp ^np+++??+=TSP
domains ^nns++++=domains
of ^in++++=of
Unc5 ^np+++??+=Unc5
receptors ^nns+++??+=receptors
are ^vb+ber+vrb++=are
C ^zz++++=C-mannosylated
- ^zz++++=EXTRAWORD
mannosylated ^nn+++??+=EXTRAWORD
at ^rb++++=at
tryptophan ^nn+++??+=tryptophan
residues ^nns++++=residues
W ^zz++++=W
1 ^zz++++=1
and ^cc++++=and
W ^zz++++=W
2 ^zz++++=2
of ^in++++=of
the ^ati++++=the
consensus ^nn++++=consensus
sequence ^nn++++=sequence
W ^zz++++=W
1 ^zz++++=1
xxw ^nn+++??+=xxW
2 ^zz++++=2
xxw ^nn+++??+=xxW
3 ^zz++++=3
( ^zz++++=(
Shcherbakova ^np++++=Shcherbakova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
103 ^cd++++=103.
. ^zz++++=EXTRAWORD
Shcherbakova ^np+++??+=Shcherbakova,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Preller ^np+++??+=Preller,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Taft ^np+++??+=Taft,
, ^zz++++=EXTRAWORD
M.h ^np+++??+=M.H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+++??+=EXTRAWORD
supports ^vbz++++=supports
folding ^jj++++=folding
and ^cc++++=and
enhances ^vbz++++=enhances
stability ^nn++++=stability
of ^in++++=of
thrombospondin ^nn+++??+=thrombospondin
repeats ^vbz+vpub+++=repeats
Elife ^np+++??+=Elife.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:e52978
e52978 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(43)
43 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
revisited ^vwbn+++xvbn+=revisited
our ^pp$+pp1+++=our
2.4 ^cd++++=2.4
- ^zz++++=-resolution
resolution ^nn++++=EXTRAWORD
published ^vbd+++xvbn+=published
crystallographic ^jj+atrb+++=crystallographic
data ^nns++++=data
for ^in++++=for
hunc5a ^nn+++??+=hUnc5A
iso ^nn+++??+=iso
( ^zz++++=(
Seiradake ^np++++=Seiradake
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
99 ^cd++++=99.
. ^zz++++=EXTRAWORD
Seiradake ^np+++??+=Seiradake,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
del ^&fw++++=del
Toro ^np++++=Toro,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Nagel ^np+++??+=Nagel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt ^np+++??+=FLRT
Structure ^nn++++=Structure:
: ^zz++++=EXTRAWORD
Balancing ^nn++++=Balancing
Repulsion ^np+++??+=Repulsion
and ^cc++++=and
Cell ^nn++++=Cell
Adhesion ^np+++??+=Adhesion
in ^in++++=in
Cortical ^np+++??+=Cortical
and ^cc++++=and
Vascular ^np+++??+=Vascular
Development ^nn++++=Development
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:370-385
370 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
385 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
