Discussion ^nn++++=Discussion:
: ^zz++++=EXTRAWORD
Like ^in++++=Like
other ^ap++++=other
populations ^nns++++=populations
living ^vwbg+++xvbg+=living
in ^in++++=in
ecologically ^nn+++??+=ecologically
challenging ^vwbg+++xvbg+=challenging
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
adrenarche ^nn+++??+=adrenarche
occurred ^vbd+++xvbn+=occurred
relatively ^rb++++=relatively
late ^jj++++=late
among ^in++++=among
Maya ^np+++??+=Maya
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
Adrenarche ^np+++??+=Adrenarche
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
measures ^nns++++=measures
of ^in++++=of
body ^nn++++=body
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
particularly ^rb+cnj+++=particularly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adiposity ^nn+++??+=adiposity
or ^cc++++=or
body ^nn++++=body
mass ^nn++++=mass
index ^nn++++=index
rebound ^nn++++=rebound,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
relevant ^jj+atrb+++=relevant
anthropometric ^nn+++??+=anthropometric
measures ^nns++++=measures
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbn+=associated,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
small ^jj+atrb+++=small
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
