The ^ati++++=The
Vuong ^np+++??+=Vuong
test ^nn++++=test
statistic ^nn++++=statistic
indicates ^nns+nom+++=indicates
which ^whp+who+++=which
model ^nn++++=model
is ^vbz+bez+vrb++=is
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
true ^jj+atrb+++=true
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
Model ^nn++++=Model
1 ^zz++++=1
and ^cc++++=and
Model ^nn++++=Model
2 ^zz++++=2
for ^in++++=for
all ^abn++++=all
markers ^nns+nom+++=markers
except ^in++++=except
Crp ^np+++??+=CRP.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Table ^nn++++=Table
9 ^zz++++=9
documents ^nns+nom+++=documents
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
Model ^nn++++=Model
1 ^zz++++=1
and ^cc++++=and
Model ^nn++++=Model
3 ^zz++++=3
for ^in++++=for
all ^abn++++=all
markers ^nns+nom+++=markers
except ^in++++=except
Crp ^np+++??+=CRP.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
comparing ^jj+atrb++xvbg+=comparing
Model ^nn++++=Model
2 ^zz++++=2
and ^cc++++=and
Model ^nn++++=Model
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
for ^in++++=for
all ^abn++++=all
markers ^nns+nom+++=markers
except ^in++++=except
crp ^np++++=CRP.
. ^zz++++=EXTRAWORD
