Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
To ^to++++=To
determine ^vbi++++=determine
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
anthropometric ^nn+++??+=anthropometric
and ^cc++++=and
motor ^nn++++=motor
characteristics ^nns++++=characteristics
of ^in++++=of
young ^jj+atrb+++=young
males ^nns++++=males
during ^in++++=during
the ^ati++++=the
first ^rb++++=first
20 ^cd++++=20
years ^nns++++=years
of ^in++++=of
the ^ati++++=the
21st ^cd++++=21st
century ^nn++++=century
in ^in++++=in
poland ^np++++=Poland.
. ^zz++++=EXTRAWORD
