Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
provides ^vbz+vsua+++=provides
insights ^nns++++=insights
for ^in++++=for
milk ^nn++++=milk
lactoferrin ^nn+++??+=lactoferrin
variation ^nn++++=variation
among ^in++++=among
a ^at++++=a
sizable ^nn+++??+=sizable
group ^nn++++=group
of ^in++++=of
mothers ^nns++++=mothers
facing ^xvbg+++xvbg+=facing
heightened ^vwbn+++xvbn+=heightened
nutritional ^jj++++=nutritional
and ^cc++++=and
infectious ^nns+++??+=infectious
disease ^nn++++=disease
stress ^nn++++=stress.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
milk ^nn++++=milk
lactoferrin ^nn+++??+=lactoferrin
was ^vbd+bedz+vrb++=was
unassociated ^nn+++??+=unassociated
with ^in++++=with
maternal ^jj+atrb+++=maternal
Ida ^np+++??+=IDA
suggests ^vbz+vpub+++=suggests
a ^at++++=a
buffering ^nn+++??+=buffering
effect ^nn++++=effect
against ^in++++=against
iron ^nn++++=iron
scarcity ^nn++++=scarcity,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
milk ^nn++++=milk
lactose ^nn++++=lactose
and ^cc++++=and
secretory ^nn+++??+=secretory
immunoglobulin ^nn+++??+=immunoglobulin
A ^at++++=A
among ^in++++=among
the ^ati++++=the
Ariaal ^np+++??+=Ariaal
( ^zz++++=(Fujita
fujita ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Fujita ^np+++??+=Fujita
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
this ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
rarely ^rb++++=rarely
been ^vbd+ben+aux++=been
investigated ^vpsv++agls+xvbn+=investigated
in ^in++++=in
other ^ap++++=other
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
