Participants ^nns+nom+++=Participants
wore ^vbd+++xvbn+=wore
an ^at++++=an
activpal ^jj++++=activPAL
( ^zz++++=(AP)
ap ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(PAL
pal ^nn++++=EXTRAWORD
Technologies ^np+++??+=Technologies
Ltd ^jj++++=Ltd,
, ^zz++++=EXTRAWORD
Glasgow ^np++++=Glasgow,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
left ^jj+atrb++xvbn+=left
thigh ^nn++++=thigh
and ^cc++++=and
an ^at++++=an
Actigraph ^np+++??+=ActiGraph
Gt3x ^np+++??+=GT3X+,
+ ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(AG)
ag ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(ActiGraph
actigraph ^nn+++??+=EXTRAWORD
Llc ^np+++??+=LLC,
, ^zz++++=EXTRAWORD
Fort ^nn++++=Fort
Walton ^np++++=Walton
Beach ^nn++++=Beach,
, ^zz++++=EXTRAWORD
Fl ^np+++??+=FL)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
left ^jj+atrb++xvbn+=left
hip ^nn++++=hip
for ^in++++=for
a ^at++++=a
continuous ^jj++++=continuous
7 ^zz++++=7-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
including ^in++++=including
while ^cs+sub+++=while
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
removing ^jj+++xvbg+=removing
the ^ati++++=the
devices ^nns++++=devices
when ^wrb+who+++=when
coming ^nvbg+++xvbg+=coming
into ^in++++=into
direct ^jj+atrb+++=direct
contact ^nn++++=contact
with ^in++++=with
water ^nn++++=water
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bathing ^nvbg+++xvbg+=bathing
or ^cc++++=or
swimming ^nvbg+++xvbg+=swimming).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ap ^&fw++++=AP
is ^vbz+bez+vrb++=is
a ^at++++=a
uni ^nn+++??+=uni-axial
- ^zz++++=EXTRAWORD
axial ^jj+atrb+++=EXTRAWORD
monitor ^nn++++=monitor
containing ^vwbg+++xvbg+=containing
an ^at++++=an
inclinometer ^jjr++++=inclinometer
to ^to++++=to
determine ^vbi++++=determine
limb ^nn++++=limb
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
Sampling ^nn+nom+++=Sampling
rate ^nn++++=rate
was ^vbd+bedz+vrb++=was
20 ^cd++++=20
Hz ^np+++??+=Hz,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
data ^nns++++=data
were ^vbd+bed+aux++=were
downloaded ^vpsv++agls+xvbnx+=downloaded
in ^in++++=in
15 ^cd++++=15-s
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
epochs ^nns++++=epochs
( ^zz++++=(activPAL3
activpal3 ^nn+++??+=EXTRAWORD
software ^nn+++??+=software
version ^nn++++=version
7.2.32 ^cd++++=7.2.32).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ag ^nn++++=AG
device ^nn++++=device
is ^vbz+bez+vrb++=is
a ^at++++=a
triaxial ^jj++++=triaxial
accelerometer ^jjr++++=accelerometer,
, ^zz++++=EXTRAWORD
generating ^vbg+++xvbg+=generating
activity ^nn+nom+++=activity
counts ^nns++++=counts
for ^in++++=for
each ^dt++++=each
axis ^nn++++=axis
and ^cc++++=and
a ^at++++=a
vector ^nn++++=vector
magnitude ^nn++++=magnitude
representing ^vwbg+++xvbg+=representing
the ^ati++++=the
combination ^nn+nom+++=combination
of ^in++++=of
all ^rb++++=all
three ^cd++++=three
axes ^nns++++=axes.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
at ^rb++++=at
a ^at++++=a
frequency ^nn++++=frequency
of ^in++++=of
80 ^cd++++=80
Hz ^np+++??+=Hz.
. ^zz++++=EXTRAWORD
Details ^nns++++=Details
regarding ^in++++=regarding
the ^ati++++=the
Ag ^nn++++=AG
device ^nn++++=device
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
published ^vpsv++agls+xvbnx+=published
elsewhere ^rb++++=elsewhere
( ^zz++++=(Barreira
barreira ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
