Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
a ^at++++=a
poor ^jj+atrb+++=poor
nutritional ^jj+atrb+++=nutritional
environment ^nn++++=environment
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
decreased ^vprf+++xvbn+=decreased
Ssd ^np+++??+=SSD
in ^in++++=in
medieval ^jj+atrb+++=medieval
London ^np++++=London,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
compares ^vbz++++=compares
adult ^nn++++=adult
individuals ^nns++++=individuals
from ^in++++=from
early ^jj+atrb+++=early
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
( ^zz++++=(
c ^zz++++=c.
. ^zz++++=EXTRAWORD
1000 ^cd++++=1000
1200 ^cd++++=1200),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
late ^jj+atrb+++=late
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
( ^zz++++=(
c ^zz++++=c.
. ^zz++++=EXTRAWORD
1200 ^cd++++=1200
1250 ^cd++++=1250)
) ^zz++++=EXTRAWORD
and ^cc++++=and
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
( ^zz++++=(
c ^zz++++=c.
. ^zz++++=EXTRAWORD
1350 ^cd++++=1350
1540 ^cd++++=1540)
) ^zz++++=EXTRAWORD
cemetery ^nn++++=cemetery
contexts ^nns++++=contexts
from ^in++++=from
London ^np++++=London.
. ^zz++++=EXTRAWORD
Maximum ^nn++++=Maximum
tibial,femoral ^nn+++??+=tibial,femoral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lower ^jjr+atrb+++=lower
limb ^nn++++=limb
lengths ^nns++++=lengths
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
stature ^nn++++=stature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ssd ^np+++??+=SSD
Was ^vbd+bedz+aux++=was
Calculated ^vpsv++agls+xvbn+=calculated
Using ^vbg+++xvbg+=using
The ^ati++++=the
Chakraborty ^np++++=Chakraborty
And ^cc++++=and
Majumber ^np++++=Majumber
Index ^nn++++=index.
 ^zz++++=EXTRAWORD
