Adjusted ^xvbn+++xvbn+=Adjusted
analyses ^nns++++=analyses
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
8 ^zz++++=8
days ^nns++++=days
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys
had ^vb+hv+vrb++=had
0.11 ^nn+++??+=0.11
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.04 ^nn+++??+=0.04,
, ^zz++++=EXTRAWORD
0.19 ^nn+++??+=0.19)
) ^zz++++=EXTRAWORD
greater ^jjr++++=greater
Wlz ^np+++??+=WLZ
in ^in++++=in
the ^ati++++=the
whole ^jj+atrb+++=whole
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
0.11 ^nn+++??+=0.11
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.00 ^nn+++??+=0.00,
, ^zz++++=EXTRAWORD
0.21 ^nn+++??+=0.21)
) ^zz++++=EXTRAWORD
greater ^jjr++++=greater
Wlz ^np+++??+=WLZ
in ^in++++=in
not ^xnot++not++=not-underweight
- ^zz++++=EXTRAWORD
underweight ^jj+atrb+++=EXTRAWORD
mothers ^nns++++=mothers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
0.25 ^nn+++??+=0.25
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.04 ^nn+++??+=0.04,
, ^zz++++=EXTRAWORD
0.471 ^nn+++??+=0.471)
) ^zz++++=EXTRAWORD
greater ^jjr++++=greater
Wlz ^np+++??+=WLZ
in ^in++++=in
short ^jj+atrb+++=short
mothers ^nns++++=mothers,
, ^zz++++=EXTRAWORD
providing ^xvbg+++xvbg+=providing
mixed ^vwbn+++xvbn+=mixed
support ^nn++++=support
for ^in++++=for
H ^zz++++=H
0 ^zz++++=0
3 ^zz++++=3
that ^cs+sub+++=that
differences ^vbz++++=differences
are ^vb+ber+vrb++=are
larger ^jjr+pred+++=larger
in ^in++++=in
children ^nns++++=children
of ^in++++=of
undernourished ^vbd+++xvbn+=undernourished
mothers ^nns++++=mothers.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
findings ^nns++++=findings
on ^in++++=on
Wlz ^np+++??+=WLZ
and ^cc++++=and
Hcaz ^np+++??+=HCAZ
did ^vbd+dod+aux++=did
not ^xnot++not++=not
confirm ^vb+vpub+++=confirm
H ^zz++++=H
0 ^zz++++=0
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Boys ^nns++++=Boys'
' ^zz++++=EXTRAWORD
Wlz ^np+++??+=WLZ
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
from ^in++++=from
girls ^nns++++=girls
in ^in++++=in
underweight ^jj++++=underweight
and ^cc++++=and
not ^xnot++not++=not-short
- ^zz++++=EXTRAWORD
short ^jj+atrb+++=EXTRAWORD
mothers ^nns++++=mothers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
higher ^jjr++++=higher
Wlz ^np+++??+=WLZ
in ^in++++=in
sons ^nns++++=sons
than ^in++++=than
daughters ^nns++++=daughters
of ^in++++=of
short ^jj+atrb+++=short
mothers ^nns++++=mothers
is ^vbz+bez+aux++=is
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
their ^pp$+pp3+++=their
lower ^jjr++++=lower
