Given ^vprf+++xvbn+=Given
that ^dt+dem+++=that
the ^ati++++=the
sex ^nn++++=sex
difference ^nn++++=difference
in ^in++++=in
stunting ^nn+++??+=stunting
evident ^jj++++=evident
in ^in++++=in
early ^jj+atrb+++=early
infancy ^nn++++=infancy
had ^vbd+hvd+aux++=had
resolved ^vprf+++xvbnx+=resolved
by ^in++++=by
12 ^cd++++=12
months ^nns++++=months
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^vbi+vprv+++=consider
the ^ati++++=the
implications ^nns++++=implications
of ^in++++=of
these ^dt+dem+++=these
growth ^nn++++=growth
patterns ^nns++++=patterns
for ^in++++=for
shortand ^nn+++??+=shortand
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
short ^jj++++=short-term,
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
males ^nns++++=males
are ^vb+ber+vrb++=are
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
to ^in++++=to
have ^vbi++vrb++=have
greater ^jjr+atrb+++=greater
mortality ^nn++++=mortality
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
although ^cs+con+++=although
wasting ^vbg+++xvbg+=wasting
is ^vbz+bez+vrb++=is
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
predictor ^nn++++=predictor
of ^in++++=of
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
stunting ^nn+++??+=stunting
is ^vbz+bez+aux++=is
also ^rb++splt++=also
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
substantially ^rb++++=substantially
elevated ^jj+atrb++xvbn+=elevated
mortality ^nn++++=mortality
risk ^nn++++=risk
( ^zz++++=(Black
black ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
especially ^rb++++=especially
when ^wrb+who+++=when
concurrent ^jj++++=concurrent
with ^in++++=with
wasting ^xvbg+++xvbg+=wasting
( ^zz++++=(Myatt
myatt ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
any ^dti++++=any
inability ^nn++++=inability
of ^in++++=of
mothers ^nns++++=mothers
to ^to++++=to
meet ^vbi++++=meet
the ^ati++++=the
higher ^jjr+atrb+++=higher
growth ^nn++++=growth
costs ^nns++++=costs
of ^in++++=of
