The ^ati++++=The
domain ^nn++++=domain
of ^in++++=of
Hss ^np+++??+=HSS,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^in++++=to
Porter ^nn++++=Porter
& ^zz++++=&
Ross ^np++++=Ross
( ^zz++++=(2003b)
2003b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
invites ^vbz++++=invites
reflection ^nn++++=reflection
on ^in++++=on
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
historians ^nns++++=historians
and ^cc++++=and
social ^jj+atrb+++=social
scientists ^nns++++=scientists
are ^vb+ber+aux++=are
mutually ^rb++splt++=mutually
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
each ^dt++++=each
other's ^ppls++++=other's
work ^nn++++=work
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
certainly ^rb++++=certainly
the ^ati++++=the
case ^nn++++=case
for ^in++++=for
anthropologists ^nns++++=anthropologists
and ^cc++++=and
historians ^nns++++=historians
( ^zz++++=(
Darnell ^np++++=Darnell
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hss ^np+++??+=HSS
shares ^vbz++++=shares
common ^jj+atrb+++=common
ground ^nn++++=ground
with ^in++++=with
anthropology ^nn++++=anthropology
in ^in++++=in
that ^cs+sub+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
in ^in++++=in
particulars ^nns++++=particulars,
, ^zz++++=EXTRAWORD
in ^in++++=in
that ^dt+pdem+++=that
worlds ^vbz++++=worlds
are ^vb+ber+aux++=are
folded ^vpsv++agls+xvbnx+=folded
in ^in++++=in
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
that ^dt+dem+++=that
both ^abx++++=both
body ^nn++++=body
forth ^rb++++=forth
interpretive ^jj+atrb+++=interpretive
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
encounter ^nn++++=encounter
social ^jj+atrb+++=social
science ^nn++++=science
concepts ^nns++++=concepts
that ^tht+rel+subj++=that
hide ^vb++++=hide
the ^ati++++=the
particularities ^nns+++??+=particularities
of ^in++++=of
their ^pp$+pp3+++=their
emergence ^nn++++=emergence,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
scientification ^nn+++??+=scientification,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
circulation ^nn++++=circulation,
, ^zz++++=EXTRAWORD
Hss ^np+++??+=HSS
can ^md+pos+++=can
help ^vb++++=help
us ^pp1o+pp1+++=us
ground ^nn++++=ground
them ^pp3o+pp3+++=them
by ^in++++=by
disclosing ^xvbg+++xvbg+=disclosing
their ^pp$+pp3+++=their
contingent ^nn++++=contingent
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
Anthropologists ^nns++++=Anthropologists
have ^vb+hv+vrb++=have
a ^at++++=a
proven ^jj+atrb++xvbn+=proven
eye ^nn++++=eye
for ^in++++=for
studying ^xvbg+++xvbg+=studying
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knowledges ^nns+++??+=knowledges
as ^ql++++=as
they ^pp3a+pp3+++=they
emerge ^vb++++=emerge
and ^cc++++=and
flourish ^nn++++=flourish
between ^in++++=between
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
between ^in++++=between
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
academy ^nn++++=academy
and ^cc++++=and
the ^ati++++=the
world ^nn++++=world
beyond ^in+strn+++=beyond.
. ^zz++++=EXTRAWORD
