Mucus ^nn++++=Mucus
protects ^vbz++++=protects
the ^ati++++=the
epithelial ^nn+++??+=epithelial
cells ^nns++++=cells
of ^in++++=of
the ^ati++++=the
digestive ^nn+++??+=digestive
and ^cc++++=and
respiratory ^jj+atrb+++=respiratory
tracts ^nns++++=tracts
from ^in++++=from
pathogens ^nns++++=pathogens
and ^cc++++=and
other ^ap++++=other
hazards ^nns++++=hazards.
. ^zz++++=EXTRAWORD
Progress ^nn++++=Progress
in ^in++++=in
determining ^xvbg+++xvbg+=determining
the ^ati++++=the
molecular ^jj+atrb+++=molecular
mechanisms ^nns++++=mechanisms
of ^in++++=of
mucus ^nn++++=mucus
barrier ^nn++++=barrier
function ^nn++++=function
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
limited ^vpsv++by+xvbnx+=limited
by ^in++++=by
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
structural ^jj+atrb+++=structural
information ^nn++++=information
on ^in++++=on
mucins ^nns+++??+=mucins,
, ^zz++++=EXTRAWORD
the ^ati++++=the
giant ^jjb++++=giant,
, ^zz++++=EXTRAWORD
secreted ^nn+++??+=secreted,
, ^zz++++=EXTRAWORD
gel ^nn++++=gel-forming
- ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=EXTRAWORD
glycoproteins ^nns+++??+=glycoproteins
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
the ^ati++++=the
major ^jj+atrb+++=major
constituents ^nns++++=constituents
of ^in++++=of
mucus ^nn++++=mucus.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
how ^wrb+who+++=how
mucin ^jj+atrb++??+=mucin
structures ^nns++++=structures
we ^pp1a+pp1+++=we
determined ^vbd+++xvbn+=determined
enabled ^vprf+++xvbn+=enabled
the ^ati++++=the
discovery ^nn++++=discovery
of ^in++++=of
an ^at++++=an
unanticipated ^jj+atrb+++=unanticipated
protective ^jj+atrb+++=protective
role ^nn++++=role
of ^in++++=of
mucus ^nn++++=mucus:
: ^zz++++=EXTRAWORD
managing ^jj+++xvbg+=managing
the ^ati++++=the
toxic ^jj+atrb+++=toxic
transition ^nn++++=transition
metal ^nn++++=metal
copper ^nn++++=copper.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
two ^cd++++=two
juxtaposed ^nn+++??+=juxtaposed
copper ^nn++++=copper
binding ^jj+atrb+++=binding
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
one ^pn++++=one
for ^in++++=for
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
for ^in++++=for
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
intestinal ^nn+++??+=intestinal
mucin ^nn+++??+=mucin,
, ^zz++++=EXTRAWORD
Muc2 ^np+++??+=MUC2,
, ^zz++++=EXTRAWORD
prevents ^vbz++++=prevents
copper ^nn++++=copper
toxicity ^nn+++??+=toxicity
by ^in++++=by
blocking ^xvbg+++xvbg+=blocking
futile ^jj+atrb+++=futile
redox ^nn+++??+=redox
cycling ^vwbg+++xvbg+=cycling
and ^cc++++=and
the ^ati++++=the
squandering ^nn+++??+=squandering
of ^in++++=of
dietary ^jj+atrb+++=dietary
antioxidants ^nns++++=antioxidants,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
nevertheless ^rb+cnj+++=nevertheless
permitting ^jj+atrb++xvbg+=permitting
uptake ^nn++++=uptake
of ^in++++=of
this ^dt+dem+++=this
important ^jj+atrb+++=important
trace ^nn++++=trace
metal ^nn++++=metal
into ^in++++=into
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
emphasize ^vb++++=emphasize
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
molecular ^jj+atrb+++=molecular
structure ^nn++++=structure
in ^in++++=in
advancing ^xvbg+++xvbg+=advancing
mucosal ^nn+++??+=mucosal
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
introducing ^vbg+++xvbg+=introducing
mucins ^nns+++??+=mucins,
, ^zz++++=EXTRAWORD
produced ^j+++xvbn+=produced
in ^in++++=in
massive ^jj+atrb+++=massive
quantities ^nns++++=quantities
to ^to++++=to
guard ^vbi++++=guard
extensive ^jj+atrb+++=extensive
mucosal ^nn++++=mucosal
surfaces ^nns++++=surfaces,
, ^zz++++=EXTRAWORD
as ^ql++++=as
extracellular ^vb++++=extracellular
copper ^nn++++=copper
chaperones ^nns++++=chaperones.
. ^zz++++=EXTRAWORD
