Central ^jj++++=Central
to ^in++++=to
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
ecoimmunology ^nn+++??+=ecoimmunology
is ^vbz+bez+vrb++=is
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
how ^wrb+who+++=how
the ^ati++++=the
energetic ^jj+atrb+++=energetic
demands ^nns++++=demands
of ^in++++=of
immune ^jj+atrb+++=immune
defense ^nn+++??+=defense
and ^cc++++=and
activation ^nn+nom+++=activation
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
against ^in++++=against
other ^ap++++=other
demands ^nns++++=demands
such ^abl++++=such
as ^ql++++=as
growth ^nn++++=growth
and ^cc++++=and
reproduction ^nn+nom+++=reproduction.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
measures ^nns++++=measures
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
appropriate ^jj++++=appropriate
for ^in++++=for
these ^dt+dem+++=these
studies ^nns++++=studies
are ^vb+ber+vrb++=are
measures ^nns++++=measures
that ^tht+rel+++=that
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
vary ^vb++++=vary
between ^in++++=between
individuals ^nns+nom+++=individuals
or ^cc++++=or
populations ^nns+nom+++=populations
and ^cc++++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
indicative ^jj+pred+++=indicative
of ^in++++=of
the ^ati++++=the
energetic ^jj+atrb+++=energetic
demands ^nns++++=demands
of ^in++++=of
immunity ^nn+nom+++=immunity.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
indicators ^nns++++=indicators
of ^in++++=of
acute ^jj+atrb+++=acute
infection ^nn+nom+++=infection
may ^md+pos+++=may
be ^vb+be+vrb++=be
most ^ql+emph+++=most
relevant ^jj++++=relevant,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Crp ^np+++??+=CRP,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
others ^aps++++=others
indicators ^nns++++=indicators
of ^in++++=of
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection
or ^cc++++=or
immune ^jj+atrb+++=immune
activation ^nn+nom+++=activation
might ^md+pos+++=might
be ^vb+be+vrb++=be
better ^jjr+pred+++=better,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
concentration ^nn+nom+++=concentration
of ^in++++=of
immunoglobulin ^nn+++??+=immunoglobulin
E ^zz++++=E
( ^zz++++=(Blackwell
blackwell ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Mcdade ^np+++??+=McDade
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
might ^md+pos+++=might
expect ^vb+vprv+++=expect
from ^in++++=from
the ^ati++++=the
lability ^nn+nom+++=lability
of ^in++++=of
these ^dt+dem+++=these
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
indicate ^nn+nom+++=indicate
investments ^nns+nom+++=investments
on ^in++++=on
different ^jj+atrb+++=different
timescales ^nns+nom++??+=timescales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
on ^in++++=on
different ^jj+atrb+++=different
timescales ^nns+nom++??+=timescales.
. ^zz++++=EXTRAWORD
Urlacher ^np+nom++??+=Urlacher
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2018 ^cd++++=2018
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
Crp ^np+++??+=CRP,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
varies ^vbz++++=varies
on ^in++++=on
short ^jj+atrb+++=short
timescales ^nns+nom++??+=timescales,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
growth ^nn++++=growth
over ^in++++=over
a ^at++++=a
1 ^zz++++=1-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Igg ^np+++??+=IgG
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
growth ^nn++++=growth
over ^in++++=over
a ^at++++=a
3 ^zz++++=3-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ige ^np++++=IgE
with ^in++++=with
growth ^nn++++=growth
over ^in++++=over
much ^ap++++=much
longer ^rbr++++=longer
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
