Body ^nn++++=Body
mass ^nn++++=mass
( ^zz++++=(to
to ^in++++=EXTRAWORD
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
0.1 ^nn+++??+=0.1
kg ^nnu++++=kg)
) ^zz++++=EXTRAWORD
and ^cc++++=and
body ^nn++++=body
height ^nn++++=height
( ^zz++++=(to
to ^in++++=EXTRAWORD
the ^ati++++=the
nearest ^jjt++++=nearest
1.0 ^cd++++=1.0
mm ^nnu++++=mm)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
using ^vbg+++xvbg+=using
a ^at++++=a
calibrated ^jj+atrb++xvbn+=calibrated
medical ^jj+atrb+++=medical
scale ^nn++++=scale
with ^in++++=with
a ^at++++=a
stadiometer ^nn+++??+=stadiometer
( ^zz++++=(WB-150
wb ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
150 ^cd++++=EXTRAWORD
Zpu ^np+++??+=ZPU
Tryb ^np+++??+=Tryb
Wag ^vb++++=Wag,
, ^zz++++=EXTRAWORD
Poland ^np++++=Poland),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
calculate ^vb++++=calculate
the ^ati++++=the
participants ^nns++++=participants'
' ^zz++++=EXTRAWORD
Bmi ^np+++??+=BMI.
. ^zz++++=EXTRAWORD
Student ^nn++++=Student
volunteers ^nns++++=volunteers
participated ^vbd+++xvbn+=participated
in ^in++++=in
a ^at++++=a
total ^nn++++=total
of ^in++++=of
13 ^cd++++=13
motor ^nn++++=motor
ability ^nn++++=ability
tests ^nns++++=tests
which ^whp+rel+subj++=which
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
following ^jj+atrb++xvbg+=following
abilities ^nns++++=abilities:
: ^zz++++=EXTRAWORD
speed ^nn++++=speed/agility
abilities ^nns++++=abilities
4 ^zz++++=4
10 ^cd++++=10
m ^zz++++=m
shuttle ^nn++++=shuttle
run ^vbd+++xvbn+=run
[ ^zz++++=[s],
s ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
8 ^zz++++=8-s
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
skipping ^nn++++=skipping
with ^in++++=with
hand ^nn++++=hand
clapping ^vwbg+++xvbg+=clapping
( ^zz++++=(SHC)
shc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
[ ^zz++++=[number
number ^nn++++=EXTRAWORD
of ^in++++=of
claps ^nns+++??+=claps],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
zig ^nn+++??+=zig-zag
- ^zz++++=EXTRAWORD
zag ^nn+++??+=EXTRAWORD
run ^vbd+++xvbn+=run
