Yagi ^np+++??+=Yagi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
1989 ^cd+date+++=1989
) ^zz++++=)
analyzed ^nn+++??+=analyzed
secular ^jj+atrb+++=secular
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
motor ^nn++++=motor
abilities ^nns++++=abilities
of ^in++++=of
Japanese ^jj+atrb+++=Japanese
students ^nns++++=students
of ^in++++=of
Kyoto ^np+++??+=Kyoto
University ^nn++++=University
in ^in++++=in
Japan ^np++++=Japan
between ^in++++=between
1964 ^cd+date+++=1964
and ^cc++++=and
1987 ^cd+date+++=1987.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
noted ^vbd+vprv++xvbnx+=noted
a ^at++++=a
positive ^jj+atrb+++=positive
trend ^nn++++=trend
in ^in++++=in
vital ^jj+atrb+++=vital
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
long ^rb++++=long
jump ^vb++++=jump
and ^cc++++=and
the ^ati++++=the
100 ^cd++++=100
m ^zz++++=m
dash ^nn++++=dash.
. ^zz++++=EXTRAWORD
A ^at++++=A
significant ^jj+atrb+++=significant
decrease ^nn++++=decrease
( ^zz++++=(negative
negative ^jj+atrb+++=EXTRAWORD
trend ^nn++++=trend)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
left ^nn+++xvbn+=left
and ^cc++++=and
right ^jj+atrb+++=right
handgrip ^nn+++??+=handgrip
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
no ^at++++=no
differences ^nns++++=differences
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
back ^jjb+atrb+++=back
muscle ^nn++++=muscle
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
ball ^nn++++=ball
throwing ^vwbg+++xvbg+=throwing
skills ^nns++++=skills
and ^cc++++=and
push ^vb++++=push-ups.
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
comprehensive ^jj+atrb+++=comprehensive
study ^nn++++=study
of ^in++++=of
first ^od++++=first-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
students ^nns++++=students
of ^in++++=of
the ^ati++++=the
Catholic ^jj+atrb+++=Catholic
University ^npl++++=University
of ^in++++=of
Leuven ^np+++??+=Leuven
from ^in++++=from
the ^ati++++=the
academic ^jj+atrb+++=academic
years ^nns++++=years
1941 ^cd+date+++=1941
1942 ^cd+date+++=1942
to ^to++++=to
1988 ^cd+date+++=1988/1989
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Belgium ^np++++=Belgium.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
evaluated ^vwbn+++xvbn+=evaluated
21 ^cd++++=21
anthropometric ^nn+++??+=anthropometric
variables ^nns++++=variables
( ^zz++++=(since
since ^in++++=EXTRAWORD
1959 ^cd+date+++=1959)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
9 ^zz++++=9
motor ^nn++++=motor
performance ^nn++++=performance
tests ^nns++++=tests
( ^zz++++=(since
since ^in++++=EXTRAWORD
1968 ^cd+date+++=1968).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Students ^nns++++=Students
from ^in++++=from
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
cohort ^nn++++=cohort
were ^vbd+bed+vrb++=were
characterized ^nn+++??+=characterized
by ^in++++=by
significantly ^rb++++=significantly
narrower ^jjr+atrb+++=narrower
shoulders ^nns++++=shoulders,
, ^zz++++=EXTRAWORD
smaller ^jjr+atrb+++=smaller
hip ^nn++++=hip
circumference ^nn++++=circumference
and ^cc++++=and
thicker ^jjr+atrb+++=thicker
triceps ^nns+++??+=triceps
skinfolds ^nns+++??+=skinfolds
than ^in++++=than
those ^dt+dem+++=those
evaluated ^jj+++xvbn+=evaluated
25 ^cd++++=25
years ^nns++++=years
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
The ^ati++++=The
investigated ^jj+atrb++xvbn+=investigated
subjects ^nns++++=subjects
scored ^vbd+++xvbn+=scored
higher ^jjr++++=higher
in ^in++++=in
flexibility ^nn++++=flexibility
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
several ^ap++++=several
strength ^nn++++=strength
tests ^nns++++=tests
and ^cc++++=and
running ^jj+atrb++xvbg+=running
speed ^nn++++=speed
tests ^nns++++=tests
than ^in++++=than
those ^dt+dem+++=those
examined ^jj+++xvbn+=examined
15 ^cd++++=15
years ^nns++++=years
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However
no ^at++++=no
changes ^nns++++=changes
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
average ^jj+atrb+++=average
limb ^nn++++=limb
movement ^nn++++=movement
speed ^nn++++=speed
( ^zz++++=(Claessens
claessens ^nns++++=EXTRAWORD
& ^zz++++=&
lefevre ^np++++=Lefevre,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
