Cytokines ^np+++??+=Cytokines
are ^vb+ber+vrb++=are
small ^jj+atrb+++=small
molecules ^nns++++=molecules
used ^vwbn+++xvbn+=used
for ^in++++=for
signaling ^nn+nom+++=signaling
between ^in++++=between
cells ^nns++++=cells
of ^in++++=of
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
each ^ppls++++=each
cytokine ^nn+++??+=cytokine
has ^vbz+hvz+vrb++=has
its ^pp$+it+++=its
own ^ap++++=own
molecular ^jj+atrb+++=molecular
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
cytokines ^nns+++??+=cytokines
differ ^vb++++=differ
significantly ^rb++++=significantly
in ^in++++=in
their ^pp$+pp3+++=their
stability ^nn+nom+++=stability
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
loss ^nn++++=loss
due ^jj++++=due
to ^to+jcmp+++=to
freeze ^vbi++++=freeze
thaw ^vb++++=thaw
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recovery ^nn+nom+++=recovery
from ^in++++=from
Dbs ^np+++??+=DBS.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
interleukin ^nn+++??+=interleukin
( ^zz++++=(IL)-6
il) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
and ^cc++++=and
Il ^&fw++++=IL-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
are ^vb+ber+vrb++=are
stable ^nn++++=stable
in ^in++++=in
serum ^nn++++=serum
through ^in++++=through
freeze ^nn++++=freeze
thaws ^nns+++??+=thaws,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
levels ^nns++++=levels
of ^in++++=of
Il ^&fw++++=IL-4,
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-13,
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-15,
- ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-17,
- ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tumor ^nn++++=tumor
necrosis ^nns+++??+=necrosis
factor ^nn++++=factor
( ^zz++++=(TNF)
tnf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
interferon ^nn+++??+=interferon
( ^zz++++=(IFN)
ifn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Cxcl8 ^np+++??+=CXCL8
all ^abn++++=all
changed ^jj+++xvbn+=changed
with ^in++++=with
freeze ^nn++++=freeze
thaw ^vb++++=thaw
cycles ^nns++++=cycles
( ^zz++++=(De
de ^&fw++++=EXTRAWORD
Jager ^np+++??+=Jager
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Skogstrand ^np+++??+=Skogstrand
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2005 ^cd++++=2005
) ^zz++++=)
used ^vbd+++xvbn+=used
a ^at++++=a
Luminex ^np+++??+=Luminex
xmap ^nn+++??+=xMAP
assay ^nn++++=assay
to ^to++++=to
measure ^vbi++++=measure
25 ^cd++++=25
cytokines ^nns+++??+=cytokines
and ^cc++++=and
other ^ap++++=other
biomarkers ^nns+nom+++=biomarkers
in ^in++++=in
Dbs ^np+++??+=DBS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
in ^in++++=in
principle ^nn++++=principle
many ^ap++++=many
cytokines ^nns+++??+=cytokines
can ^md+pos+++=can
be ^vb+be+aux++=be
measured ^vpsv++agls+xvbnx+=measured
in ^in++++=in
Dbs ^np+++??+=DBS
and ^cc++++=and
that ^tht+vcmp+++=that
cytokines ^nns+++??+=cytokines
in ^in++++=in
Dbs ^np+++??+=DBS
are ^vb+ber+vrb++=are
stable ^nn++++=stable
when ^wrb+who+++=when
kept ^vbd+++xvbn+=kept
frozen ^vbd+++xvbn+=frozen
at ^rb++++=at
80 ^cd++++=80
C ^zz++++=C,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
compare ^vb++++=compare
values ^nns++++=values
in ^in++++=in
plasma ^nn++++=plasma
to ^in++++=to
Dbs ^np+++??+=DBS
or ^cc++++=or
assess ^vb++++=assess
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
freeze ^nn++++=freeze
thaw ^vb++++=thaw
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
study ^nn++++=study
( ^zz++++=(Skogstrand
skogstrand ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
assessed ^vbd+++xvbn+=assessed
stability ^nn+nom+++=stability
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
35 ^cd++++=35
and ^cc++++=and
4 ^zz++++=4
C ^zz++++=C
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
a ^ap++++=a
few ^ap"++++=few
cytokines ^nns+++??+=cytokines,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Il ^&fw++++=IL-8,
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-10,
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tnf ^np+++??+=TNF
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
relatively ^rb++++=relatively
stable ^jj+pred+++=stable,
, ^zz++++=EXTRAWORD
even ^rb++++=even
up ^rp++++=up
to ^to++++=to
30 ^cd++++=30
days ^nns++++=days
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
majority ^nn+nom+++=majority
