Other ^ap++++=Other
microbiological ^jj+atrb+++=microbiological
tests ^nns++++=tests
use ^nn++++=use
plate ^nn++++=plate
and ^cc++++=and
film ^nn++++=film
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
small ^jj+atrb+++=small
water ^nn++++=water
sample ^nn++++=sample
is ^vbz+bez+aux++=is
dispensed ^vpsv++agls+xvbnx+=dispensed
onto ^in++++=onto
a ^at++++=a
growth ^nn++++=growth
medium ^jjb++++=medium
on ^in++++=on
a ^at++++=a
plate ^nn++++=plate,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
3 ^zz++++=3
My ^pp$+pp1+++0=M's
s ^zz++++=EXTRAWORD
Petrifilm ^np+++??+=Petrifilm,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
incubated ^vpsv++agls+xvbnx+=incubated
for ^in++++=for
24 ^cd++++=24
to ^to++++=to
48 ^cd++++=48
hours ^nns++++=hours
before ^in++++=before
enumerating ^xvbg+++xvbg+=enumerating
bacterial ^jj+atrb+++=bacterial
colonies ^nns++++=colonies
though ^cs+sub+++=though
a ^at++++=a
grid ^nn++++=grid.
. ^zz++++=EXTRAWORD
Chuang ^np+++??+=Chuang,
, ^zz++++=EXTRAWORD
Trottier ^np+nom++??+=Trottier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Murcott ^np+++??+=Murcott
( ^zz++++=(
2011 ^cd++++=2011
) ^zz++++=)
evaluated ^vbd+++xvbn+=evaluated
four ^cd++++=four
low ^jj++++=low-cost
- ^zz++++=EXTRAWORD
cost ^nn++++=EXTRAWORD
field ^nn++++=field-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
microbiological ^jj+atrb+++=microbiological
test ^nn++++=test
kits ^nns+++??+=kits
for ^in++++=for
fecal ^jj+atrb+++=fecal
indicator ^nn++++=indicator
bacteria ^nns++++=bacteria
the ^ati++++=the
H ^zz++++=H
2 ^zz++++=2
S ^zz++++=S
bacteria ^nns++++=bacteria
test ^nn++++=test,
, ^zz++++=EXTRAWORD
Coliscan ^np+nom++??+=Coliscan
Easygel ^np+++??+=Easygel
media ^nns++++=media
( ^zz++++=(by
by ^in++++=EXTRAWORD
Micrology ^np+++??+=Micrology
Laboratories ^nns++++=Laboratories),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Colilert ^np+++??+=Colilert,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Petrifilm ^np+++??+=Petrifilm
against ^in++++=against
the ^ati++++=the
Quanti ^np+++??+=Quanti-Tray.
- ^zz++++=EXTRAWORD
tray ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
promising ^jj+atrb+++=promising
results ^nns++++=results
when ^wrb+who+++=when
these ^dt+dem+++=these
inexpensive ^jj+atrb+++=inexpensive
kits ^nns++++=kits
are ^vb+ber+aux++=are
used ^vbd+++xvbn+=used
in ^in++++=in
combination ^nn+nom+++=combination.
. ^zz++++=EXTRAWORD
