An ^at++++=An
important ^jj+atrb+++=important
lesson ^nn++++=lesson
learned ^vbd+++xvbn+=learned
is ^vbz+bez+vrb++=is
the ^ati++++=the
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
relationship ^nn+nom+++=relationship
between ^in++++=between
spot ^nn++++=spot
size ^nn++++=size
and ^cc++++=and
biomarkers ^nns+nom+++=biomarkers.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
new ^jj+atrb+++=new
spot ^nn++++=spot
size ^nn++++=size
measure ^vb++++=measure
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
with ^in++++=with
Amoss ^np+++??+=AMoSS
and ^cc++++=and
using ^jj+atrb++xvbg+=using
cubic ^jj+atrb+++=cubic
spline ^nn+++??+=spline
interpolation ^nn+nom+++=interpolation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
able ^jj+pred+++=able
to ^to+jcmp+++=to
account ^vb++++=account
for ^in+ppvb+++=for
this ^dt+dem+++=this
non ^&fw++++=non-linearity.
- ^zz++++=EXTRAWORD
linearity ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
obviously ^rb+amp+++=obviously
not ^xnot++not++=not
possible ^jj++++=possible
when ^wrb+who+++=when
only ^rb+down+++=only
the ^ati++++=the
dichotomized ^jj+atrb++xvbn+=dichotomized
information ^nn+nom+++=information
about ^in++++=about
spot ^nn++++=spot
size ^nn++++=size
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
Table ^nn++++=Table
9 ^zz++++=9
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
always ^rb++++=always
better ^jjr+pred+++=better
to ^to+jcmp+++=to
include ^vbi++++=include
any ^dti++++=any
spot ^nn++++=spot-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
information ^nn+nom+++=information
rather ^rb++++=rather
than ^in++++=than
none ^pn++++=none
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
Crp ^np+++??+=CRP.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
when ^wrb+who+whcl++=when
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
adjusted ^jj+++xvbn+=adjusted
R ^zz++++=R
2 ^zz++++=2
, ^zz++++=,
Aic ^np+++??+=AIC
values ^nns++++=values,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vuong ^np++++=Vuong
test ^nn++++=test
for ^in++++=for
models ^nns++++=Models
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
