Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
as ^ql++++=as
markers ^nns++++=markers
of ^in++++=of
well ^rb++++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
stature ^nn++++=stature
and ^cc++++=and
sexual ^jj+atrb+++=sexual
stature ^nn++++=stature
dimorphism ^nn+++??+=dimorphism
results ^nns++++=results
can ^md+pos+++=can
be ^vb+be+vrb++=be
useful ^jj+atrb+++=useful
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
analyzed ^nn+++??+=analyzed
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
environmental ^jj+atrb+++=environmental
conditions ^nns++++=conditions
and ^cc++++=and
selection ^nn++++=selection
biases ^nns+++??+=biases.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
Ssd ^np+++??+=SSD
indices ^nns++++=indices
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
evaluated ^vbd+++xvbn+=evaluated
based ^xvbn+++xvbn+=based
on ^in++++=on
stature ^nn++++=stature
trends ^nns++++=trends
since ^cs+sub+++=since
previous ^jj+atrb+++=previous
research ^nn++++=research
has ^vbz+hvz+aux++=has
revealed ^vprf+++xvbnx+=revealed
that ^tht+vcmp+++=that
height ^nn++++=height
dimorphism ^nn+++??+=dimorphism
may ^md+pos+++=may
be ^vb+be+vrb++=be
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
gender ^nn++++=gender
discrimination ^nn++++=discrimination
in ^in++++=in
regards ^vbz++++=regards
to ^in++++=to
nutritional ^jj+atrb+++=nutritional
access ^nn++++=access
and ^cc++++=and
workload ^nn+++??+=workload
burdens ^nns++++=burdens
( ^zz++++=(Moradi
moradi ^nn+++??+=EXTRAWORD
& ^zz++++=&
Guntupalli ^np+++??+=Guntupalli,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
Ssd ^np+++??+=SSD
may ^md+pos+++=may
indicate ^vb+vprv+tht0++=indicate
a ^at++++=a
relative ^nn++++=relative
