This ^dt+dem+++=This
point ^nn++++=point
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
because ^cs+cos+++=because
it ^pp3+it+++=it
speaks ^vbz++++=speaks
to ^in++++=to
many ^ap++++=many
misconceptions ^nns+++??+=misconceptions
and ^cc++++=and
misapplications ^nns+++??+=misapplications
of ^in++++=of
the ^ati++++=the
hygiene ^nn++++=hygiene
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
Anti ^np+++??+=Anti-vaccination
- ^zz++++=EXTRAWORD
vaccination ^nn++++=EXTRAWORD
movements ^nns++++=movements
are ^vb+ber+vrb++=are
sometimes ^rb++++=sometimes
predicated ^nn+++??+=predicated
on ^in++++=on
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
natural ^jj+atrb+++=natural
exposure ^nn++++=exposure
to ^in++++=to
infectious ^nns+++??+=infectious
diseases ^nns++++=diseases
such ^abl++++=such
as ^ql++++=as
measles ^nns++++=measles
can ^md+pos+++=can
have ^vb+hv+vrb++=have
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
benefits ^nns++++=benefits.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
infectious ^nns+++??+=infectious
diseases ^nns++++=diseases
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
cause ^vbi++++=cause
more ^rbr++++=more
cumulative ^jj+atrb+++=cumulative
damage ^nn++++=damage
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
to ^to++++=to
provide ^vbi+vsua+++=provide
benefits ^nns++++=benefits
and ^cc++++=and
are ^vb+ber+vrb++=are
not ^xnot++not++=not
protective ^jj++++=protective
against ^in++++=against
inflammatory ^jj++++=inflammatory
and ^cc++++=and
other ^ap++++=other
disorders ^nns++++=disorders
( ^zz++++=(
rook ^np++++=Rook
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
