Deliveries ^nns+nom++??+=Deliveries
by ^in++++=by
cesarean ^jj+atrb+++=cesarean
section ^nn+nom+++=section
or ^cc++++=or
episiotomy ^nn+++??+=episiotomy
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
the ^ati++++=the
primary ^jj+atrb+++=primary
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Secondary ^jj+atrb+++=Secondary
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
sample ^nn++++=sample
size ^nn++++=size,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
labor ^nn++++=labor
lasting ^vwbg+++xvbg+=lasting
> ^zz++++=>24
24 ^cd++++=EXTRAWORD
h ^zz++++=h
and ^cc++++=and
obstructed ^vbd+++xvbn+=obstructed
labor ^nn++++=labor.
. ^zz++++=EXTRAWORD
Exposures ^nns++++=Exposures
were ^vbd+bed+vrb++=were
maternal ^jj+atrb+++=maternal
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
group ^nn++++=group
as ^in++++=as
the ^ati++++=the
reference ^nn+nom+++=reference;
; ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
previous ^jj+atrb+++=previous
pregnancies ^nns++++=pregnancies,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
4 ^zz++++=4+
+ ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
reference ^nn+nom+++=reference;
; ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
short ^jj+atrb+++=short
stature ^nn++++=stature,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
women ^nns++++=women
> ^zz++++=>148
148 ^cd++++=EXTRAWORD
cm ^nnu++++=cm
as ^in++++=as
the ^ati++++=the
reference ^nn+nom+++=reference;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maternal ^jj+atrb+++=maternal
Bmi ^np+++??+=BMI
in ^in++++=in
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
women ^nns++++=women
< ^zz++++=<21
21 ^cd++++=EXTRAWORD
kg ^nnu++++=kg/m
2 ^zz++++=2
as ^in++++=as
the ^ati++++=the
reference ^nn+nom+++=reference.
. ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
analysis ^nn++++=analysis
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
Bmi ^np+++??+=BMI
in ^in++++=in
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
predictive ^nn++++=predictive
of ^in++++=of
birth ^nn++++=birth
outcomes ^nns+++??+=outcomes
than ^in++++=than
Bmi ^np+++??+=BMI
in ^in++++=in
early ^jj+atrb+++=early
pregnancy ^nn++++=pregnancy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
preferred ^vpsv++agls+xvbnx+=preferred
in ^in++++=in
the ^ati++++=the
multivariable ^jj+atrb+++=multivariable
models ^nns++++=models
described ^vbd+++xvbn+=described
below ^rb++++=below.
. ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
analyses ^nns++++=analyses
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
paternal ^jj+atrb+++=paternal
education ^nn+nom+++=education
more ^rbr++++=more
predictive ^jj++++=predictive
than ^in++++=than
maternal ^jj+atrb+++=maternal
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
paternal ^jj+atrb+++=paternal
education ^nn+nom+++=education
was ^vbd+bedz+aux++=was
used ^vbd+++xvbn+=used
in ^in++++=in
final ^jj+atrb+++=final
models ^nns++++=models.
. ^zz++++=EXTRAWORD
