Our ^pp$+pp1+++=Our
network ^nn++++=network
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
three ^cd++++=three
specific ^jj+atrb+++=specific
clusters ^nns++++=clusters:
: ^zz++++=EXTRAWORD
perceived ^vpbn+vprv++xvbn+=perceived
competence ^nn++++=competence,
, ^zz++++=EXTRAWORD
fitness ^nn++++=fitness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fine ^jj+atrb+++=fine
motor ^nn++++=motor
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
relative ^jj+atrb+++=relative
independence ^nn++++=independence
of ^in++++=of
these ^dt+dem+++=these
physical ^jj+atrb+++=physical
performance ^nn++++=performance
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
focusing ^nn+++??+=focusing
on ^in++++=on
these ^dt+dem+++=these
three ^cd++++=three
clusters ^nns++++=clusters
as ^ql++++=as
separate ^vb++++=separate
areas ^nns++++=areas
in ^in++++=in
physical ^jj+atrb+++=physical
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Fine ^jj+atrb+++=Fine
motor ^nn++++=motor
skills ^nns++++=skills
deserve ^vb++++=deserve
further ^jjb+atrb+++=further
consideration ^nn++++=consideration
in ^in++++=in
early ^jj+atrb+++=early
school ^nn++++=school
age ^nn++++=age,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
these ^dt+dem+++=these
skills ^nns++++=skills
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
in ^in++++=in
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
tasks ^nns++++=tasks
like ^in++++=like
sorting ^xvbg+++xvbg+=sorting
objects ^nns++++=objects,
, ^zz++++=EXTRAWORD
handwriting ^nn++++=handwriting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
handling ^nvbg+++xvbg+=handling
digital ^jj+atrb+++=digital
media ^nns++++=media.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
has ^vbz+hvz+aux++=has
become ^vb++++=become
even ^rb++++=even
more ^rbr++++=more
urgent ^jj++++=urgent
during ^in++++=during
distant ^jj++++=distant
learning ^jj+++xvbg+=learning
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=Covid
lockdowns ^nns+++??+=lockdowns.
. ^zz++++=EXTRAWORD
Digital ^jj+atrb+++=Digital
devices ^nns++++=devices
represent ^vb++++=represent
fashionable ^jj+atrb+++=fashionable
and ^cc+phrs+++=and
effective ^jj+atrb+++=effective
tools ^nns++++=tools
to ^to++++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
under ^in++++=under
an ^at++++=an
educational ^jj+atrb+++=educational
perspective ^nn++++=perspective;
; ^zz++++=EXTRAWORD
in ^in++++=in
remote ^nn++++=remote
teaching ^vwbg+vsua++xvbg+=teaching
times ^nns++++=times,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching
and ^cc++++=and
evaluation ^nn++++=evaluation
of ^in++++=of
academic ^jj+atrb+++=academic
homework ^nn++++=homework
inevitably ^rb++++=inevitably
require ^vb+vsua+++=require
digital ^jj+atrb+++=digital
devices ^nns++++=devices
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring
and ^cc++++=and
developing ^xvbg+++xvbg+=developing
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
fine ^jj+atrb+++=fine
motor ^nn++++=motor
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
learning ^vb+++xvbg+=learning
to ^to+vcmp+++=to
write ^vbi++++=write
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
increased ^vbd+++xvbn+=increased
fine ^jj+atrb+++=fine
motor ^nn++++=motor
control ^nn++++=control
influences ^nns++++=influences
manual ^jj+atrb+++=manual
dominance ^nn++++=dominance
is ^vbz+bez+vrb++=is
still ^rb++++=still
an ^at++++=an
open ^jj+atrb+++=open
question ^nn++++=question
and ^cc++++=and
further ^jjb+atrb+++=further
studies ^nns++++=studies
should ^md+nec+++=should
provide ^vb+vsua+++=provide
clear ^jj+atrb+++=clear
insights ^nns++++=insights.
. ^zz++++=EXTRAWORD
