Blackwell ^np++++=Blackwell
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2016 ^cd++++=2016
) ^zz++++=)
used ^vwbn+++xvbn+=used
flow ^nn++++=flow
cytometry ^nn++++=cytometry
to ^to++++=to
characterize ^vbi++++=characterize
leukocyte ^nn+++??+=leukocyte
subtypes ^nns+++??+=subtypes
in ^in++++=in
participants ^nns+nom+++=participants
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Tsimane ^np+++??+=Tsimane
Health ^nn++++=Health
and ^cc++++=and
Life ^nn++++=Life
history ^nn++++=history
Project ^nn++++=Project
( ^zz++++=(THLHP).
thlhp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
that ^dt+dem+++=that
project ^nn++++=project,
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
Accuri ^np+++??+=Accuri
C6 ^np+++??+=C6
( ^zz++++=(Becton,
becton ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Dickinson ^np+++??+=Dickinson
and ^cc++++=and
Company ^nn++++=Company)
) ^zz++++=EXTRAWORD
flow ^nn++++=flow
cytometer ^jjr++++=cytometer
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
to ^to+vcmp+++=to
Bolivia ^vb+++??+=Bolivia
for ^in++++=for
use ^nn++++=use
in ^in++++=in
the ^ati++++=the
Thlhp ^np+++??+=THLHP
field ^nn++++=field
clinic ^nn++++=clinic
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1d ^cd++++=1D
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
venous ^jj+atrb+++=venous
blood ^nn++++=blood
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
participants ^nns+nom+++=participants
and ^cc++++=and
analyzed ^jj+++xvbn+=analyzed
fresh ^jj+atrb+++=fresh
using ^jj+atrb++xvbg+=using
flow ^nn++++=flow
cytometry ^nn++++=cytometry.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
analyzing ^jj+atrb++xvbg+=analyzing
fresh ^jj+atrb+++=fresh
samples ^nns++++=samples
is ^vbz+bez+vrb++=is
ideal ^jj+pred+++=ideal
and ^cc++++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
certainly ^rb++++=certainly
more ^rbr++++=more
convenient ^jj++++=convenient
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
transporting ^vbg+++xvbg+=transporting
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
setup ^nn+++??+=setup
presents ^vbz++++=presents
a ^at++++=a
number ^nn++++=number
of ^in++++=of
challenges ^nn++++=challenges.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
a ^at++++=a
flow ^nn++++=flow
cytometer ^jjr++++=cytometer
must ^md+nec+++=must
be ^vb+be+vrb++=be
available ^jj+pred+++=available
for ^in++++=for
transport ^nn++++=transport,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
precludes ^vb++++=precludes
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
core ^nn++++=core
facilities ^nns+nom+++=facilities.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
reagents ^nns++++=reagents
require ^vb+vsua+++=require
refrigeration ^nn+nom+++=refrigeration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
be ^vb+be+vrb++=be
unavailable ^jj+pred+++=unavailable
in ^in++++=in
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
require ^vb+vsua+++=require
temperature ^nn++++=temperature-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
transport ^nn++++=transport
and ^cc++++=and
storage ^nn+nom+++=storage.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
instrument ^nn+nom+++=instrument
requires ^vbz++++=requires
maintenance ^nn+nom+++=maintenance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
obtain ^vbi++++=obtain
service ^nn++++=service
in ^in++++=in
country ^nn++++=country
( ^zz++++=(team
team ^nn++++=EXTRAWORD
members ^nns+nom+++=members
took ^vbd+++xvbn+=took
ours ^pp$$++++=ours
from ^in++++=from
Bolivia ^np+++??+=Bolivia
to ^in++++=to
Chile ^np+++??+=Chile
for ^in++++=for
service ^nn++++=service).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
a ^at++++=a
clean ^jj+atrb+++=clean
area ^nn++++=area
with ^in++++=with
regular ^jj+atrb+++=regular
power ^nn++++=power
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed
for ^in++++=for
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
