Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sbs ^np+++??+=SBS
polymer ^jjr+atrb+++=polymer
model ^nn++++=model
simulates ^nns+nom+++=simulates
a ^at++++=a
chromatin ^nn+++??+=chromatin
filament ^nn+nom+++=filament
as ^in++++=as
a ^at++++=a
string ^nn++++=string
with ^in++++=with
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
possessing ^jj+++xvbg+=possessing
potential ^jj+atrb+++=potential
binding ^jj+atrb+++=binding
sites ^nns++++=sites
for ^in++++=for
specific ^jj+atrb+++=specific
interacting ^jj+atrb+++=interacting
molecules ^nns++++=molecules
( ^zz++++=(binders).
binders ^nns+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
binder ^nn++++=binder
concentration ^nn+nom+++=concentration
and ^cc++++=and
bead ^nn++++=bead-binder
- ^zz++++=EXTRAWORD
binder ^nn++++=EXTRAWORD
interaction ^nn+nom+++=interaction
energies ^nns++++=energies
control ^vb++++=control
the ^ati++++=the
system ^nn++++=system
s ^zz++++=s
state ^nn++++=state
through ^in++++=through
a ^at++++=a
coil ^vb++++=coil-globule
- ^zz++++=EXTRAWORD
globule ^nn++++=EXTRAWORD
transition ^nn+nom+++=transition
occurring ^vwbg+++xvbg+=occurring
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
above ^in+pl+++=above
a ^at++++=a
threshold ^nn++++=threshold
( ^zz++++=(
Barbieri ^np++++=Barbieri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Barbieri ^np+++??+=Barbieri,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Chotalia ^np+++??+=Chotalia,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Fraser ^np++++=Fraser,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Complexity ^nn+nom+++=Complexity
of ^in++++=of
chromatin ^nn+++??+=chromatin
folding ^jj++++=folding
is ^vbz+bez+aux++=is
captured ^vpsv++by+xvbnx+=captured
by ^in++++=by
the ^ati++++=the
strings ^nns++++=strings
and ^cc++++=and
binders ^nns+nom+++=binders
switch ^nn++++=switch
model ^nn++++=model
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
109 ^cd++++=109
: ^zz++++=:16173-16178
16173 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
16178 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Chiariello ^np+++??+=Chiariello
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
