Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
Share ^vb++++=SHARE,
, ^zz++++=EXTRAWORD
a ^at++++=a
pan ^nn++++=pan-European
- ^zz++++=EXTRAWORD
european ^jj+atrb+++=EXTRAWORD
study ^nn++++=study,
, ^zz++++=EXTRAWORD
collected ^xvbn+++xvbn+=collected
24 ^cd++++=24
000 ^nn+++??+=000
Dbs ^np+++??+=DBS
samples ^nns++++=samples
in ^in++++=in
12 ^cd++++=12
countries ^nns++++=countries
in ^in++++=in
its ^pp$+it+++=its
sixth ^od++++=sixth
wave ^nn++++=wave.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
new ^jj+atrb+++=new
algorithm ^nn+++??+=algorithm
uses ^vbz++++=uses
photographs ^nns++++=photographs
of ^in++++=of
the ^ati++++=the
Dbs ^np+++??+=DBS
samples ^nns++++=samples
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
pixels ^nns+++??+=pixels
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
area ^nn++++=area
to ^to++++=to
measure ^vbi++++=measure
the ^ati++++=the
spot ^nn++++=spot
sizes ^nns++++=sizes
accurately ^rb++++=accurately.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ran ^vbd+++xvbn+=ran
regression ^nn++++=regression
models ^nns++++=models
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
association ^nn+nom+++=association
of ^in++++=of
spot ^nn++++=spot
size ^nn++++=size
and ^cc++++=and
seven ^cd++++=seven
Dbs ^np+++??+=DBS
analytes ^nns+++??+=analytes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
compared ^vbd+++xvbn+=compared
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
our ^pp$+pp1+++=our
new ^jj+atrb+++=new
spot ^nn++++=spot-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
measures ^nns++++=measures
to ^in++++=to
common ^jj+atrb+++=common
spot ^nn++++=spot-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
estimation ^nn+nom+++=estimation.
. ^zz++++=EXTRAWORD
