Pmsc ^np+++??+=PMSC-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
values ^nns++++=values
of ^in++++=of
participants ^nns++++=participants
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
to ^to++++=to
two ^cd++++=two
different ^jj+atrb+++=different
samples ^nns++++=samples
of ^in++++=of
school ^nn++++=school
children ^nns++++=children
data ^nns++++=data
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
Barnett ^np++++=Barnett,
, ^zz++++=EXTRAWORD
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Australian ^jj+atrb+++=Australian
children ^nns++++=children
rated ^vbd+++xvbn+=rated
on ^in++++=on
average ^jj++++=average
19.9 ^cd+date+++=19.9
in ^in++++=in
object ^nn++++=object
control ^nn++++=control
subscale ^nn+++??+=subscale
( ^zz++++=(
C ^zz++++=C
) ^zz++++=)
and ^cc++++=and
20.7 ^cd++++=20.7
in ^in++++=in
locomotor ^nn+++??+=locomotor
subscale ^nn+++??+=subscale
( ^zz++++=(
L ^zz++++=L
) ^zz++++=);
; ^zz++++=EXTRAWORD
American ^jj+atrb+++=American
children ^nns++++=children
rated ^vbd+++xvbn+=rated
20.5 ^cd++++=20.5
in ^in++++=in
C ^zz++++=C
and ^cc++++=and
20.7 ^cd++++=20.7
in ^in++++=in
L ^zz++++=L
; ^zz++++=;
present ^vb++++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
children ^nns++++=children
rated ^vbd+++xvbn+=rated
20.4 ^cd++++=20.4
in ^in++++=in
C ^zz++++=C
and ^cc++++=and
22.2 ^cd++++=22.2
in ^in++++=in
L ^zz++++=L
. ^zz++++=.
Participants ^nns++++=Participants
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
therefore ^rb+cnj+++=therefore
rated ^vbd+++xvbn+=rated
higher ^jjr++++=higher
on ^in++++=on
locomotor ^nn+++??+=locomotor
subscale ^nn+++??+=subscale
of ^in++++=of
pmsc ^np++++=PMSC-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
than ^in++++=than
these ^dt+dem+++=these
reference ^nn++++=reference
values ^nns++++=values.
. ^zz++++=EXTRAWORD
