It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
our ^pp$+pp1+++=our
intention ^nn+nom+++=intention,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
would ^md+prd+++=would
it ^pp3+it+++=it
be ^vb+be+vrb++=be
wise ^jj+pred+++=wise,
, ^zz++++=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
every ^at++++=every
possible ^jj+atrb+++=possible
cycle ^nn++++=cycle
biomarker ^jjr++++=biomarker
that ^dt+pdem+++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
defined ^vpsv++agls+xvbnx+=defined
from ^in++++=from
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Multiple ^jj++++=Multiple
statistical ^jj++++=statistical
testing ^xvbg+++xvbg+=testing
runs ^vbz++++=runs
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
producing ^xvbg+++xvbg+=producing
spurious ^jj+atrb+++=spurious
significant ^jj+atrb+++=significant
outcomes ^nns+++??+=outcomes
by ^in++++=by
chance ^nn++++=chance
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
selection ^nn+nom+++=selection
of ^in++++=of
biomarkers ^nns+nom+++=biomarkers
for ^in++++=for
the ^ati++++=the
present ^jj+atrb+++=present
analyses ^nns++++=analyses
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
exhaustive ^jj++++=exhaustive
but ^cc++++=but
rather ^rb++++=rather
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
reflect ^vbi+vprv+++=reflect
a ^ap++++=a
few ^ap"++++=few
of ^in++++=of
the ^ati++++=the
more ^rbr++++=more
common ^jj+atrb+++=common
implicit ^jj+atrb+++=implicit
assumptions ^nns+nom+++=assumptions
about ^in++++=about
cycle ^nn++++=cycle
physiology ^nn++++=physiology,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
as ^in++++=as
regards ^in"++++=regards
variation ^nn+nom+++=variation
in ^in++++=in
cycle ^nn++++=cycle
and ^cc++++=and
phase ^nn++++=phase
lengths ^nns++++=lengths,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
these ^dt+dem+++=these
biomarkers ^nns+nom+++=biomarkers
and ^cc++++=and
progesterone ^nn+++??+=progesterone
concentrations ^nns+nom+++=concentrations
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
[ ^zz++++=[Harris
harris ^np++++=EXTRAWORD
& ^zz++++=&
Vitzthum ^np+++??+=Vitzthum,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
vitzthum ^np++++=Vitzthum,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
] ^zz++++=]
for ^in++++=for
additional ^jj+atrb+++=additional
discussion ^nn++++=discussion).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
