Long ^jj++++=Long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
are ^vb+ber+vrb++=are
often ^rb++++=often
central ^jj+pred+++=central
to ^in++++=to
several ^ap++++=several
of ^in++++=of
these ^dt+dem+++=these
adaptations ^nns+nom+++=adaptations,
, ^zz++++=EXTRAWORD
including ^in++++=including
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
pooling ^vbg+nom++xvbg+=pooling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exchange ^nn++++=exchange.
. ^zz++++=EXTRAWORD
Pooling ^vbg+nom++xvbg+=Pooling
among ^in++++=among
cooperative ^jj+atrb+++=cooperative
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
take ^vb++++=take
place ^nn++++=place
either ^dtx++++=either
within ^in++++=within
or ^cc++++=or
across ^in+pl+++=across
community ^nn+nom+++=community
boundaries ^nns++++=boundaries
( ^zz++++=(O'Shea,
o ^zz++++=EXTRAWORD
'shea, ^nn+++??+=EXTRAWORD
1981 ^cd+date+++=1981
) ^zz++++=);
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
or ^cc++++=or
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
mobility ^nn+nom+++=mobility
does ^vbz+doz+aux++=does
not ^xnot++not++=not
technically ^rb++++=technically
require ^vb+vsua+++=require
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
social ^jj+atrb+++=social
connections ^nns+nom+++=connections,
, ^zz++++=EXTRAWORD
migrants ^nns+nom+++=migrants
often ^rb++++=often
travel ^nn++++=travel
to ^to++++=to
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
know ^vb+vprv+tht0++=know
someone ^pn++++=someone
( ^zz++++=(Palloni,
palloni ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Massey ^np+++??+=Massey,
, ^zz++++=EXTRAWORD
Ceballos ^np+++??+=Ceballos,
, ^zz++++=EXTRAWORD
Espinosa ^np+++??+=Espinosa,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Spittel ^np+++??+=Spittel,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
if ^cs+cnd+++=if
knowing ^vbg+vprv+tht0+xvbg+=knowing
someone ^pn++++=someone
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
for ^in++++=for
accessing ^xvbg+++xvbg+=accessing
resources ^nns++++=resources
at ^in++++=at
their ^pp$+pp3+++=their
destination ^nn+nom+++=destination
( ^zz++++=(Wiessner,
wiessner ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
; ^zz++++=;
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
