Unmet ^np+++??+=Unmet
human ^jj+atrb+++=human
water ^nn++++=water
needs ^nns++++=needs
can ^md+pos+++=can
produce ^vb++++=produce
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
negative ^jj++++=negative
biological ^jj++++=biological
and ^cc++++=and
health ^nn++++=health
outcomes ^nns+++??+=outcomes
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
of ^in++++=of
interest ^nn++++=interest
to ^in++++=to
human ^jj+atrb+++=human
biologists ^nns+nom+++=biologists.
. ^zz++++=EXTRAWORD
Measures ^nns++++=Measures
of ^in++++=of
hydration ^nn+nom+++=hydration
( ^zz++++=(and
and ^cc++++=EXTRAWORD
underhydration ^nn+nom+++=underhydration)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
water ^nn++++=water
need ^vb++++=need
on ^rp++++=on
human ^jj+atrb+++=human
biological ^jj+atrb+++=biological
functioning ^nvbg+++xvbg+=functioning.
. ^zz++++=EXTRAWORD
Measures ^nns++++=Measures
of ^in++++=of
water ^nn++++=water
quality ^nn+nom+++=quality
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
health ^nn++++=health
risks ^nns++++=risks
associated ^vbd+++xvbn+=associated
with ^in++++=with
exposure ^nn++++=exposure
to ^in++++=to
microbiological ^jj++++=microbiological,
, ^zz++++=EXTRAWORD
organic ^jj++++=organic,
, ^zz++++=EXTRAWORD
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
inorganic ^jj+atrb+++=inorganic
nonmental ^nn+nom+++=nonmental,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
contaminants ^nns+nom+++=contaminants.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
emerging ^jj+atrb++xvbg+=emerging
field ^nn++++=field
of ^in++++=of
household ^nn++++=household
water ^nn++++=water
insecurity ^nn+nom+++=insecurity
measurement ^nn+nom+++=measurement
provides ^vbz+vsua+++=provides
a ^at++++=a
range ^nn++++=range
of ^in++++=of
methods ^nns++++=methods
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
how ^wrb+who+++=how
inadequate ^jj+atrb+++=inadequate
water ^nn++++=water
service ^nn++++=service,
, ^zz++++=EXTRAWORD
unaffordability ^nn+nom+++=unaffordability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
experiential ^jj+atrb+++=experiential
dynamics ^nn++++=dynamics
of ^in++++=of
water ^nn++++=water
need ^nn++++=need
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
negative ^jj+atrb+++=negative
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
methods ^nns++++=methods
open ^vb++++=open
up ^rp++++=up
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
exploring ^xvbg+++xvbg+=exploring
many ^ap++++=many
new ^jj+atrb+++=new
research ^nn++++=research
questions ^nns+nom+++=questions
about ^in++++=about
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
water ^nn++++=water
needs ^nns++++=needs
on ^in++++=on
human ^jj+atrb+++=human
biology ^nn++++=biology
and ^cc++++=and
health ^nn++++=health.
. ^zz++++=EXTRAWORD
