Cytomegalovirus ^np+++??+=Cytomegalovirus
( ^zz++++=(CMV)
cmv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
infection ^nn++++=infection
persists ^vbz++++=persists
throughout ^in++++=throughout
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
lifetime ^nn++++=lifetime
in ^in++++=in
a ^at++++=a
subclinical ^nn+++??+=subclinical
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
latent ^jj++++=latent)
) ^zz++++=EXTRAWORD
state ^nn++++=state,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
immunosenescence ^nn+++??+=immunosenescence
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
periods ^nns++++=periods
of ^in++++=of
Cmv ^np+++??+=CMV
reactivation ^nn+++??+=reactivation,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
can ^md+pos+++=can
accelerate ^vb+++??+=accelerate
immunosenescent ^nn+++??+=immunosenescent
processes ^nns++++=processes
and ^cc++++=and
potentially ^rb++++=potentially
drive ^vb++++=drive
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
downstream ^rb+pl+++=downstream
diseases ^nns++++=diseases
of ^in++++=of
aging ^nn+++??+=aging
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
rheumatoid ^nn+++??+=rheumatoid
arthritis ^nn++++=arthritis)
) ^zz++++=EXTRAWORD
( ^zz++++=(Aiello
aiello ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
Cmv ^np+++??+=CMV
on ^in++++=on
immunosenescence ^nn+++??+=immunosenescence
may ^md+pos+++=may
be ^vb+be+aux++=be
compounded ^vpsv++by+xvbnx+=compounded
by ^in++++=by
co ^nn++++=co-infection
- ^zz++++=EXTRAWORD
infection ^nn++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
herpesviruses ^nns+++??+=herpesviruses,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
co ^nn++++=co-infection
- ^zz++++=EXTRAWORD
infection ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
greater ^jjr+atrb+++=greater
cellular ^jj+atrb+++=cellular
aging ^nn+++??+=aging
( ^zz++++=(Dowd
dowd ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
