Body ^nn++++=Body
mass ^nn++++=mass
and ^cc++++=and
body ^nn++++=body
fat ^nn++++=fat
. ^zz++++=.
By ^in++++=By
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
course ^nn++++=course,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
assessing ^vbg+++xvbg+=assessing
raw ^jj+atrb+++=raw
body ^nn++++=body
composition ^nn++++=composition
change ^nn++++=change
values ^nns++++=values
from ^in++++=from
before ^in++++=before
the ^ati++++=the
course ^nn++++=course,
, ^zz++++=EXTRAWORD
females ^nns++++=females
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj++++=significant
1.25 ^cd++++=1.25%
% ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
loss ^nn++++=loss
in ^in++++=in
body ^nn++++=body
fat ^nn++++=fat
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05)
05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
small ^jj+atrb+++=small
nonsignificant ^nn+++??+=nonsignificant
mean ^jj+atrb+++=mean
increase ^nn++++=increase
of ^in++++=of
0.98 ^nn+++??+=0.98
kg ^nnu++++=kg
in ^in++++=in
total ^jj+atrb+++=total
body ^nn++++=body
mass ^nn++++=mass
( ^zz++++=(
p ^zz++++=p
> ^zz++++=>
. ^zz++++=.50).
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
males ^nns++++=males
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj++++=significant
1.66 ^cd++++=1.66%
% ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
loss ^nn++++=loss
in ^in++++=in
body ^nn++++=body
fat ^nn++++=fat
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05)
05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
nonsignificant ^nn+++??+=nonsignificant
mean ^jj++++=mean
decrease ^vb++++=decrease
of ^in++++=of
0.52 ^nn+++??+=0.52
kg ^nnu++++=kg
in ^in++++=in
total ^jj+atrb+++=total
body ^nn++++=body
mass ^nn++++=mass
( ^zz++++=(
p ^zz++++=p
> ^zz++++=>
. ^zz++++=.50;
50 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Table ^nn++++=Table
3 ^zz++++=3
and ^cc++++=and
Figure ^nn++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
all ^abn++++=all
time ^nn++++=time
points ^nns++++=points,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
females ^nns++++=females,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
greater ^jjr+atrb+++=greater
body ^nn++++=body
fat ^jj++++=fat
compared ^jj+++xvbn+=compared
to ^in++++=to
males ^nns++++=males
( ^zz++++=(all
all ^abn++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.01;
01 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
linear ^jj+atrb+++=linear
mixed ^jj+atrb++xvbn+=mixed
models ^nns++++=models,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
expedition ^nn++++=expedition
when ^wrb+who+++=when
individuals ^nns++++=individuals
were ^vbd+bed+aux++=were
initially ^rb+tm+splt++=initially
adjusting ^vbg+++xvbgx+=adjusting
to ^in++++=to
their ^pp$+pp3+++=their
environment ^nn++++=environment
( ^zz++++=(precourse
precourse ^nn+++??+=EXTRAWORD
to ^in++++=to
checkpoint ^nn++++=checkpoint
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
individuals ^nns++++=individuals
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
significant ^jj+atrb+++=significant
loss ^nn++++=loss
in ^in++++=in
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
body ^nn++++=body
fat ^nn++++=fat
( ^zz++++=(
p ^zz++++=p
