Hydration ^np+nom++??+=Hydration
strategies ^nns+++??+=strategies
provide ^vb+vsua+++=provide
a ^at++++=a
way ^nn++++=way
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
much ^ap++++=much
water ^nn++++=water
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming
from ^in+ppvb+++=from
different ^jj+atrb+++=different
dietary ^jj+atrb+++=dietary
components ^nns++++=components,
, ^zz++++=EXTRAWORD
like ^in++++=like
plain ^nn++++=plain
water ^nn++++=water,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol,
, ^zz++++=EXTRAWORD
sugar ^nn++++=sugar-sweetened
- ^zz++++=EXTRAWORD
sweetened ^vwbn+++xvbn+=EXTRAWORD
beverages ^nns+nom+++=beverages,
, ^zz++++=EXTRAWORD
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
and ^rb++++=and
so ^rb"++++=so
forth ^rb"++++=forth
( ^zz++++=(Rosinger
rosinger ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Herrick ^np+++??+=Herrick,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
conducting ^vbg+++xvbg+=conducting
multiple ^jj++++=multiple
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
dietary ^jj++++=dietary
recalls ^vbz++++=recalls
over ^in++++=over
different ^jj+atrb+++=different
seasons ^nns++++=seasons
enables ^vbz++++=enables
an ^at++++=an
examination ^nn+nom+++=examination
of ^in++++=of
how ^wrb+who+++=how
total ^jj+atrb+++=total
water ^nn++++=water
intake ^nn++++=intake
shifts ^vbz++++=shifts
over ^in++++=over
the ^ati++++=the
year ^nn++++=year
as ^in++++=as
the ^ati++++=the
weather ^nn++++=weather
changes ^nns++++=changes
and ^cc++++=and
dietary ^jj+atrb+++=dietary
availability ^nn+nom+++=availability
of ^in++++=of
some ^dti++++=some
items ^nns++++=items
change ^nn++++=change
( ^zz++++=(Tani
tani ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
it ^pp3+it+++=it
takes ^vbz++++=takes
to ^to+vcmp+++=to
conduct ^vbi++++=conduct
the ^ati++++=the
interviews ^nns++++=interviews
and ^cc++++=and
convert ^vb++++=convert
dietary ^jj+atrb+++=dietary
data ^nns++++=data
into ^in++++=into
water ^nn++++=water
is ^vbz+bez+vrb++=is
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
limitation ^nn+nom+++=limitation
to ^in++++=to
this ^dt+dem+++=this
method ^nn++++=method.
. ^zz++++=EXTRAWORD
