Another ^dt++++=Another
important ^jj+atrb+++=important
consideration ^nn+nom+++=consideration
which ^whp+rel+subj++=which
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
sequencing ^jj+atrb++xvbg+=sequencing
technique ^nn++++=technique
and ^cc++++=and
the ^ati++++=the
question ^nn+nom+++=question
is ^vbz+bez+aux++=is
sequencing ^vbg+++xvbgx+=sequencing
depth ^nn++++=depth.
. ^zz++++=EXTRAWORD
For ^in++++=For
Rna ^np+++??+=RNA-seq,
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
sequencing ^jj+atrb++xvbg+=sequencing
depth ^nn++++=depth
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
reads ^nn++++=reads
obtained ^vwbn+++xvbn+=obtained
in ^in++++=in
a ^at++++=a
sequencing ^nn++++=sequencing
run ^vbd+++xvbn+=run.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
gene ^np++++=gene
of ^in++++=of
interest ^nn++++=interest
is ^vbz+bez+vrb++=is
lowly ^jj++++=lowly
expressed ^jj+++xvbn+=expressed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
appear ^vb+seem+++=appear
in ^in++++=in
only ^rb+down+++=only
one ^cd1++++=one
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
million ^cd++++=million
transcripts ^nns+++??+=transcripts.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
sequencing ^jj+atrb++xvbg+=sequencing
depth ^nn++++=depth
of ^in++++=of
5 ^zz++++=5
million ^cd++++=million
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+aux++=be
5 ^zz++++=5
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
interval ^nn+nom+++=interval
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
1 ^zz++++=1
to ^in++++=to
10 ^cd++++=10
reads ^nns++++=reads,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
relative ^jj+atrb+++=relative
expression ^nn++++=expression
of ^in++++=of
between ^in++++=between
2 ^zz++++=2
and ^cc++++=and
20 ^cd++++=20
per ^in++++=per
10 ^cd++++=10
7 ^zz++++=7
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
Increasing ^jj+atrb++xvbg+=Increasing
sequencing ^jj+atrb++xvbg+=sequencing
depth ^nn++++=depth
to ^to++++=to
20 ^cd++++=20
million ^cd++++=million
narrows ^nps++++=narrows
this ^dt+dem+++=this
range ^nn++++=range
to ^to++++=to
6 ^zz++++=6
to ^to++++=to
14.5 ^cd++++=14.5
per ^in++++=per
10 ^cd++++=10
7 ^zz++++=7
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
A ^at++++=A
main ^jjb+atrb+++=main
disadvantage ^nn+nom+++=disadvantage
of ^in++++=of
higher ^jjr+atrb+++=higher
sequencing ^jj+atrb+++=sequencing
depth ^nn++++=depth
is ^vbz+bez+aux++=is
increased ^vbd+++xvbn+=increased
cost ^nn++++=cost.
. ^zz++++=EXTRAWORD
