Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
report ^vb++++=report
concentrations ^nns++++=concentrations
of ^in++++=of
Cmv ^np+++??+=CMV
and ^cc++++=and
Ebv ^np+++??+=EBV
antibodies ^nns++++=antibodies
in ^in++++=in
dried ^jj+atrb++xvbn+=dried
blood ^nn++++=blood
spot ^nn++++=spot
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
from ^in++++=from
157 ^cd++++=157
Ebv ^np+++??+=EBV
positive ^jj+atrb+++=positive
Shuar ^np+++??+=Shuar
participants ^nns++++=participants
aged ^jj++++=aged
15 ^cd++++=15
86 ^cd++++=86
years ^nns++++=years
( ^zz++++=(60.5%
60.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
female ^jj++++=female)
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
Cmv ^np+++??+=CMV
infection ^nn++++=infection
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
logistic ^nn+++??+=logistic
and ^cc++++=and
linear ^jj+atrb+++=linear
regression ^nn++++=regression
models ^nns++++=models
to ^to++++=to
examine ^vbi++++=examine
associations ^nns++++=associations
among ^in++++=among
Cmv ^np+++??+=CMV,
, ^zz++++=EXTRAWORD
Ebv ^np+++??+=EBV,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
adjusting ^jj+++xvbg+=adjusting
for ^in++++=for
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
geographic ^nn++++=geographic
region ^nn++++=region,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
body ^nn++++=body
mass ^nn++++=mass
index ^nn++++=index.
. ^zz++++=EXTRAWORD
