In ^rb++++=In
conclusion ^rb"++++=conclusion,
, ^zz++++=EXTRAWORD
Dbss ^np+++??+=DBSs
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
reliable ^jj+pred+++=reliable
for ^in++++=for
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
higher ^jjr+atrb+++=higher
concentration ^nn+nom+++=concentration,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
stability ^nn+nom+++=stability
cytokines ^nns+++??+=cytokines
such ^abl++++=such
as ^ql++++=as
Il ^&fw++++=IL-6,
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-10,
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tnf ^np+++??+=TNF.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
caution ^nn+nom+++=caution
may ^md+pos+++=may
be ^vb+be+aux++=be
needed ^vpsv++agls+xvbnx+=needed
when ^wrb+who+++=when
measuring ^nvbg+++xvbg+=measuring
other ^ap++++=other
cytokines ^nns+++??+=cytokines
in ^in++++=in
Dbs ^np+++??+=DBS,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
with ^in++++=with
lower ^jjr+atrb+++=lower
concentrations ^nns+nom+++=concentrations
or ^cc++++=or
shorter ^jjr++++=shorter
half ^abn++++=half-lives.
- ^zz++++=EXTRAWORD
lives ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
alternative ^jj+atrb+++=alternative
may ^md+pos+++=may
be ^vb+be+aux++=be
to ^to++++=to
measure ^vbi++++=measure
cytokine ^nn+++??+=cytokine
related ^vbd+++xvbn+=related
gene ^np++++=gene
( ^zz++++=(mRNA)
mrna ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
expression ^nn++++=expression
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
