Materials ^nns++++=Materials
and ^cc++++=and
Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
2000 ^cd++++=2000
2018 ^cd++++=2018
on ^in++++=on
2691 ^cd++++=2691
randomly ^rb++++=randomly
selected ^jj+atrb++xvbn+=selected
male ^jj+atrb+++=male
university ^npl++++=university
students ^nns++++=students
aged ^jj++++=aged
19 ^cd++++=19
25 ^cd++++=25
( ^zz++++=(20.0
20.0 ^cd++++=EXTRAWORD
1.1 ^cd++++=1.1
years ^nns++++=years).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
participants ^nns++++=participants'
' ^zz++++=EXTRAWORD
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
height ^nn++++=height
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
students ^nns++++=students
participated ^vbd+++xvbn+=participated
in ^in++++=in
13 ^cd++++=13
motor ^nn++++=motor
ability ^nn++++=ability
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analyzed ^nn+++??+=analyzed
traits ^nns++++=traits
were ^vbd+bed+aux++=were
evaluated ^vpsv++by+xvbnx+=evaluated
by ^in++++=by
testing ^xvbg+++xvbg+=testing
the ^ati++++=the
fit ^nn++++=fit
of ^in++++=of
linear ^jj++++=linear
and ^cc++++=and
curvilinear ^nn++++=curvilinear
functions ^nns++++=functions
to ^in++++=to
empirical ^jj+atrb+++=empirical
data ^nns++++=data.
. ^zz++++=EXTRAWORD
