For ^in++++=For
what ^wdt+who+++=what
concerns ^vbz++++=concerns
the ^ati++++=the
Pmsc ^np+++??+=PMSC-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys
perceived ^vwbn+vprv++xvbn+=perceived
their ^pp$+pp3+++=their
object ^nn++++=object
control ^nn++++=control
skills ^nns++++=skills
to ^to++++=to
be ^vbi++vrb++=be
higher ^jjr+pred+++=higher
than ^in++++=than
girls ^nns++++=girls
( ^zz++++=(
Mdn ^np++++=Mdn
= ^zz++++==
22 ^cd++++=22
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
20 ^cd++++=20;
; ^zz++++=EXTRAWORD
Q ^zz++++=Q
1,93 ^cd++++=1,93
= ^zz++++==
4.45 ^cd++++=4.45,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.035,
035 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
partial ^jj++++=partial
2 ^zz++++=2
= ^zz++++==
. ^zz++++=.093),
093 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Table ^nn++++=Table
5 ^zz++++=5
, ^zz++++=,
while ^cs+sub+++=while
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
were ^vbd+bed+aux++=were
found ^vbd+vprv++xvbn+=found
in ^in++++=in
locomotor ^np++++=Locomotor
or ^cc++++=or
active ^jj+atrb+++=Active
play ^nn++++=play
subscales ^nns++++=subscales.
. ^zz++++=EXTRAWORD
