Environments ^nns+nom++??+=Environments
are ^vb+ber+vrb++=are
risky ^jj+pred+++=risky:
: ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
produce ^vb++++=produce
variable ^jj+atrb+++=variable
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
with ^in++++=with
both ^abx++++=both
uncertain ^jj+atrb+++=uncertain
gains ^nns++++=gains
( ^zz++++=(upsides)
upsides ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
uncertain ^jj+atrb+++=uncertain
losses ^nns++++=losses
( ^zz++++=(downsides)
downsides ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
organisms ^nns+nom+++=organisms
in ^in++++=in
them ^pp3o+pp3+++=them
( ^zz++++=(Jones
jones ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Climate ^nn+nom+++=Climate,
, ^zz++++=EXTRAWORD
including ^in++++=including
precipitation ^nn+nom+++=precipitation
and ^cc++++=and
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
environment ^nn+nom+++=environment
in ^in++++=in
which ^whp+rel+pied++=which
organisms ^nns+nom+++=organisms
live ^vb++++=live,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
climate ^nn+nom+++=climate
variability ^nn+nom+++=variability
thus ^rb+cnj+++=thus
entails ^vbz++++=entails
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
Adaptations ^nns+nom++??+=Adaptations
work ^nn++++=work
to ^to++++=to
manage ^vbi++++=manage
the ^ati++++=the
risks ^nns++++=risks
posed ^vwbn+++xvbn+=posed
by ^in++++=by
the ^ati++++=the
environment ^nn+nom+++=environment
( ^zz++++=(Jones
jones ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
plants ^nns++++=plants
have ^vb+hv+vrb++=have
adaptations ^nns+nom+++=adaptations
that ^tht+rel+obj++=that
may ^md+pos+++=may
respond ^vb++++=respond
to ^in++++=to
small ^jj+atrb+++=small
increases ^nns++++=increases
in ^in++++=in
precipitation ^nn+nom+++=precipitation
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
fruit ^nn++++=fruit
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
respond ^vb++++=respond
to ^to++++=to
decreases ^vbi++++=decreases
in ^in++++=in
precipitation ^nn+nom+++=precipitation
by ^in++++=by
decreasing ^xvbg+++xvbg+=decreasing
fruit ^nn++++=fruit
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
creating ^vbg+++xvbg+=creating
a ^at++++=a
shortfall ^nn+++??+=shortfall
in ^in++++=in
a ^at++++=a
resource ^nn++++=resource
on ^in++++=on
which ^whp+rel+pied++=which
consumers ^nns+nom+++=consumers
depend ^vb++++=depend
not ^xnot++not++=not
only ^rb+down+++=only
human ^jj+atrb+++=human
consumers ^nns+nom+++=consumers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
second ^od++++=second-order
- ^zz++++=EXTRAWORD
order ^to++++=EXTRAWORD
effect ^nn++++=effect
on ^in++++=on
our ^pp$+pp1+++=our
livelihoods ^nns+nom+++=livelihoods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
animals ^nns+nom+++=animals
we ^pp1a+pp1+++=we
eat ^vb++++=eat
( ^zz++++=(Dunham
dunham ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Downsides ^np+++??+=Downsides
are ^vb+ber+vrb++=are
bad ^jj+pred+++=bad
for ^in++++=for
fitness ^nns+nom+++=fitness:
: ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
shortfalls ^nns+++??+=shortfalls
are ^vb+ber+vrb++=are
bad ^jj+pred+++=bad
enough ^dt++++=enough
and ^cc++++=and
an ^at++++=an
individual ^nn++++=individual
runs ^vbz++++=runs
out ^rp+pl+++=out
of ^in++++=of
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
an ^at++++=an
entire ^jjb+atrb+++=entire
lineage ^nn+nom+++=lineage
can ^md+pos+++=can
go ^vb++++=go
extinct ^jj++++=extinct
( ^zz++++=(Gillespie,
gillespie ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Price ^nn++++=Price
& ^zz++++=&
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
short ^rb"++++=short,
, ^zz++++=EXTRAWORD
climate ^nn+nom+++=climate
variability ^nn+nom+++=variability,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
variability ^nn+nom+++=variability
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
climate ^nn+nom+++=climate
change ^nn++++=change
( ^zz++++=(Field,
field ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Barros ^np+++??+=Barros,
, ^zz++++=EXTRAWORD
Mach ^np++++=Mach,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Mastrandrea ^np+++??+=Mastrandrea,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Pendergrass ^np+++??+=Pendergrass,
, ^zz++++=EXTRAWORD
Knutti ^np+++??+=Knutti,
, ^zz++++=EXTRAWORD
Lehner ^np+++??+=Lehner,
, ^zz++++=EXTRAWORD
Deser ^np+++??+=Deser,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Sanderson ^np++++=Sanderson,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
puts ^vbz++++=puts
humans ^nns++++=humans
and ^cc++++=and
other ^ap++++=other
organisms ^nns+nom+++=organisms
at ^rb++++=at
risk ^vb++++=risk
of ^in++++=of
resource ^nn++++=resource
shortfalls ^nns++++=shortfalls.
. ^zz++++=EXTRAWORD
