Though ^cs+sub+++=Though
participants ^nns+nom+++=participants
in ^in++++=in
this ^dt+dem+++=this
sample ^nn++++=sample
differ ^vb++++=differ
in ^in++++=in
their ^pp$+pp3+++=their
exposures ^nns++++=exposures
to ^in++++=to
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
experiences ^nns+nom+++=experiences
are ^vb+ber+vrb++=are
not ^xnot++not++=not
hugely ^jj++++=hugely
variable ^jj++++=variable.
. ^zz++++=EXTRAWORD
Precipitation ^nn+nom+++=Precipitation
does ^vbz+doz+aux++=does
vary ^vb++++=vary
in ^in++++=in
the ^ati++++=the
Bolivian ^np+++??+=Bolivian
lowlands ^nns+++??+=lowlands,
, ^zz++++=EXTRAWORD
both ^abx++++=both
within ^in++++=within
and ^cc++++=and
across ^in+pl+++=across
years ^nns++++=years
( ^zz++++=(Godoy
godoy ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
unless ^cs+cnd+++=unless
participants ^nns+nom+++=participants
are ^vb+ber+vrb++=are
mobile ^jj+pred+++=mobile
or ^cc++++=or
are ^vb+ber+vrb++=are
different ^jj+atrb+++=different
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
expect ^vb+vprv+++=expect
few ^ap++++=few
to ^in++++=to
no ^ati++neg++=no
differences ^nns+nom+++=differences
between ^in++++=between
them ^pp3o+pp3+++=them
in ^in++++=in
their ^pp$+pp3+++=their
exposures ^nns++++=exposures.
. ^zz++++=EXTRAWORD
Mobility ^nn+nom+++=Mobility
and ^cc++++=and
age ^nn++++=age
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
some ^dti++++=some
variability ^nn+nom+++=variability
