All ^abn++++=All
children ^nns++++=children
appeared ^vbd+seem++xvbn+=appeared
appropriately ^rb++++=appropriately
nourished ^vprf+++xvbn+=nourished
with ^in++++=with
no ^at++++=no
clinical ^jj+atrb+++=clinical
signs ^nns++++=signs
of ^in++++=of
undernutrition ^nn+nom+++=undernutrition
and ^cc++++=and
malnutrition ^nn+nom+++=malnutrition
( ^zz++++=(edema,
edema ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Bitot ^np++++=Bitot's
's ^$++++=EXTRAWORD
spots ^vbz++++=spots,
, ^zz++++=EXTRAWORD
goiter ^jjr++++=goiter,
, ^zz++++=EXTRAWORD
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
general ^jj+atrb+++=general
appearance ^nn+nom+++=appearance
( ^zz++++=(Behrman,
behrman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=)).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
local ^jj+atrb+++=local
markets ^nns++++=markets
visited ^vbd+++xvbn+=visited
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
rich ^jj+atrb+++=rich
varieties ^nns++++=varieties
of ^in++++=of
fruit ^nn++++=fruit,
, ^zz++++=EXTRAWORD
vegetables ^nns++++=vegetables,
, ^zz++++=EXTRAWORD
meat ^nn++++=meat
mainly ^rb++++=mainly
of ^in++++=of
poultry ^nn++++=poultry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Kupang ^np+++??+=Kupang,
, ^zz++++=EXTRAWORD
daily ^jj+atrb+++=daily
large ^jj+atrb+++=large
quantities ^nns+nom+++=quantities
of ^in++++=of
fish ^nn++++=fish.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children's
's ^$++++=EXTRAWORD
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
local ^jj+atrb+++=local
physicians ^nns++++=physicians,
, ^zz++++=EXTRAWORD
pediatricians ^nns++++=pediatricians,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
medical ^jj+atrb+++=medical
residents ^nns++++=residents
living ^vwbg+++xvbg+=living
in ^in++++=in
West ^np+pl+++=West
Timor ^np+++??+=Timor,
, ^zz++++=EXTRAWORD
negated ^j+++xvbn+=negated
that ^dt+dem+++=that
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
any ^dti++++=any
relevant ^jj+atrb+++=relevant
food ^nn++++=food
shortage ^nn+nom+++=shortage
in ^in++++=in
this ^dt+dem+++=this
province ^nn++++=province.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
detailed ^jj+atrb+++=detailed
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
study ^nn++++=study
procedure ^nn++++=procedure
is ^vbz+bez+aux++=is
given ^vpsv++by+xvbnx+=given
by ^in++++=by
Scheffler ^np+nom++??+=Scheffler
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2019 ^cd++++=2019
) ^zz++++=)
and ^cc++++=and
scheffler ^np+nom+++=Scheffler
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
