Together ^nn+nom+++=Together,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
regulatory ^nn++++=regulatory
conflicts ^nns++++=conflicts
arise ^vb++++=arise
frequently ^rb++++=frequently
as ^ql++++=as
genes ^nns++++=genes
emerge ^vb++++=emerge
or ^cc++++=or
are ^vb+ber+aux++=are
rearranged ^vpsv++agls+xvbnx+=rearranged
into ^in++++=into
shared ^jj+atrb++xvbn+=shared
domains ^nns++++=domains
during ^in++++=during
evolution ^nn+nom+++=evolution.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
such ^abl++++=such
conflicts ^nns++++=conflicts
can ^md+pos+++=can
be ^vb+be+aux++=be
resolved ^vpsv++by+xvbnx+=resolved
by ^in++++=by
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
silencing ^nn++++=silencing,
, ^zz++++=EXTRAWORD
3d ^cd++++=3D
restructuring ^nvbg+++xvbg+=restructuring,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
likely ^jj+atrb+++=likely
additional ^jj+atrb+++=additional
cooperating ^nn++++=cooperating
mechanisms ^nns+nom+++=mechanisms
( ^zz++++=(
figures ^nns++++=Figures
6 ^zz++++=6
e ^zz++++=E
6g ^cd++++=6G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
