Post ^nn++++=Post-translational
- ^zz++++=EXTRAWORD
translational ^jj+atrb+++=EXTRAWORD
glycan ^jj+atrb+++=glycan
modifications ^nns+nom+++=modifications
such ^abl++++=such
as ^ql++++=as
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+nom+++=EXTRAWORD
are ^vb+ber+aux++=are
emerging ^vbg+++xvbgx+=emerging
critical ^jj+atrb+++=critical
factors ^nns++++=factors
in ^in++++=in
receptor ^nn++++=receptor
biology ^nn++++=biology.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+nom+++=EXTRAWORD
and ^cc++++=and
N ^zz++++=N-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
fucosylation ^nn+nom+++=fucosylation
are ^vb+ber+aux++=are
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
mediating ^jj+atrb+++=mediating
Rtn4 ^np+++??+=RTN4/NoGo
receptor ^nn++++=receptor
interaction ^nn+nom+++=interaction
with ^in++++=with
the ^ati++++=the
adhesion ^nn++++=adhesion
Gpcr ^np+++??+=GPCR
Bai ^np+++??+=BAI
in ^in++++=in
synapse ^nn+++??+=synapse
formation ^nn+nom+++=formation
and ^cc++++=and
neuron ^nn+++??+=neuron-glia
- ^zz++++=EXTRAWORD
glia ^nn+++??+=EXTRAWORD
interaction ^nn+nom+++=interaction
( ^zz++++=(
Wang ^np++++=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
118 ^cd++++=118.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Miao ^np+++??+=Miao,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Wicklein ^np+++??+=Wicklein,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rtn4 ^np+++??+=RTN4/NoGo-receptor
binding ^nn++++=binding
to ^in++++=to
Bai ^np+++??+=BAI
adhesion ^nn++++=adhesion-GPCRs
- ^zz++++=EXTRAWORD
gpcrs ^nns+++??+=EXTRAWORD
regulates ^nns+nom+++=regulates
neuronal ^jj+atrb+++=neuronal
development ^nn+nom+++=development
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
184 ^cd++++=184
: ^zz++++=:5869-5885.e25
5869 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
5885.e25 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
interleukin ^nn+++??+=interleukin-21
- ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
receptor ^nn++++=receptor
is ^vbz+bez+aux++=is
stabilized ^vpsv++by+xvbnx+=stabilized
by ^in++++=by
an ^at++++=an
N ^zz++++=N-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
glycan ^jj++++=glycan
that ^dt+pdem+++=that
packs ^vbz++++=packs
against ^in++++=against
mannosylated ^jj+atrb++xvbn+=mannosylated
tryptophans ^nns+nom+++=tryptophans
( ^zz++++=(
Hamming ^np++++=Hamming
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
42 ^cd++++=42.
. ^zz++++=EXTRAWORD
Hamming ^np+++??+=Hamming,
, ^zz++++=EXTRAWORD
O.j ^np+++??+=O.J.
. ^zz++++=EXTRAWORD
Kang ^np+++??+=Kang,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Svensson ^np+++??+=Svensson,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Crystal ^nn++++=Crystal
structure ^nn++++=structure
of ^in++++=of
interleukin ^nn+++??+=interleukin-21
- ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
receptor ^nn++++=receptor
( ^zz++++=(IL-21R)
il ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
21r ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
Il ^&fw++++=IL-21
- ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
sugar ^nn++++=sugar
chain ^nn++++=chain
interacting ^jj++++=interacting
with ^in++++=with
Wsxws ^np+++??+=WSXWS
motif ^nn++++=motif
is ^vbz+bez+vrb++=is
integral ^jj+atrb+++=integral
part ^nn++++=part
of ^in++++=of
Il ^&fw++++=IL-21R
- ^zz++++=EXTRAWORD
21r ^cd++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
287 ^cd++++=287
: ^zz++++=:9454-9460
9454 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9460 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(65)
65 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Enzymatic ^np+++??+=Enzymatic
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+nom+++=EXTRAWORD
of ^in++++=of
Unc5 ^np+++??+=Unc5
receptors ^nns++++=receptors
by ^in++++=by
Dpy19l1 ^np+++??+=DPY19L1
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
effective ^jj++++=effective
folding ^jj++++=folding
and ^cc++++=and
stability ^nn+nom+++=stability
of ^in++++=of
Unc5 ^np+++??+=Unc5
Tsp ^np+++??+=TSP
domains ^nns++++=domains
( ^zz++++=(
Shcherbakova ^np++++=Shcherbakova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
102 ^cd++++=102.
. ^zz++++=EXTRAWORD
Shcherbakova ^np+++??+=Shcherbakova,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Tiemann ^np+++??+=Tiemann,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Buettner ^np+nom++??+=Buettner,
, ^zz++++=EXTRAWORD
F.f.r ^np+++??+=F.F.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Distinct ^jj+atrb+++=Distinct
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+nom+++=EXTRAWORD
of ^in++++=of
netrin ^nn+++??+=netrin
receptor ^nn++++=receptor
thrombospondin ^nn+++??+=thrombospondin
type ^nn++++=type
1 ^zz++++=1
repeats ^vbz+vpub+++=repeats
by ^in++++=by
mammalian ^nn++++=mammalian
Dpy19l1 ^np+++??+=DPY19L1
and ^cc++++=and
Dpy19l3 ^np+++??+=DPY19L3
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
U ^zz++++=U.
. ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
114 ^cd++++=114
: ^zz++++=:2574-2579
