Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Adrenarche ^np+++??+=Adrenarche
involves ^vbz++++=involves
maturation ^nn++++=maturation
of ^in++++=of
the ^ati++++=the
hypothalamic ^nn+++??+=hypothalamic-pituitary-adrenal
- ^zz++++=EXTRAWORD
pituitary ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
adrenal ^nn+++??+=EXTRAWORD
axis ^nn++++=axis
and ^cc++++=and
increased ^jj+atrb++xvbn+=increased
production ^nn++++=production
of ^in++++=of
dehydroepiandrosterone ^nn+++??+=dehydroepiandrosterone
and ^cc++++=and
its ^pp$+it+++=its
sulfate ^nn+++??+=sulfate
ester ^nn+++??+=ester,
, ^zz++++=EXTRAWORD
dehydroepiandrosterone ^nn+++??+=dehydroepiandrosterone-sulfate
- ^zz++++=EXTRAWORD
sulfate ^nn+++??+=EXTRAWORD
( ^zz++++=(DHEA-S).
dhea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
occurs ^vbz++++=occurs
at ^in++++=at
ages ^nns++++=ages
6 ^zz++++=6
to ^to++++=to
8 ^zz++++=8
in ^in++++=in
industrialized ^nn+++??+=industrialized
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
marking ^nvbg+++xvbg+=marking
the ^ati++++=the
transition ^nn++++=transition
from ^in++++=from
childhood ^nn++++=childhood
to ^in++++=to
juvenility ^nn+++??+=juvenility
and ^cc++++=and
cognitive ^jj+atrb++??+=cognitive
development ^nn++++=development
at ^in++++=at
middle ^jjb+atrb+++=middle
childhood ^nn++++=childhood.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
in ^in++++=in
subsistence ^nn++++=subsistence
level ^nn++++=level
populations ^nns++++=populations
indicate ^vb+vprv+++=indicate
a ^at++++=a
later ^rbr+tm+++=later
age ^nn++++=age
( ^zz++++=(8-9)
8 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
adrenarche ^nn+++??+=adrenarche,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
two ^cd++++=two
such ^abl++++=such
studies ^nns++++=studies
currently ^rb++++=currently
exist ^vb++++=exist
for ^in++++=for
comparison ^nn++++=comparison.
. ^zz++++=EXTRAWORD
