Between ^in++++=Between
2000 ^cd++++=2000
and ^cc++++=and
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tested ^jj+atrb++xvbn+=tested
students ^nns++++=students
improved ^vbd+++xvbn+=improved
their ^pp$+pp3+++=their
performance ^nn++++=performance
in ^in++++=in
the ^ati++++=the
1 ^zz++++=1-MBT
- ^zz++++=EXTRAWORD
mbt ^nn+++??+=EXTRAWORD
by ^in++++=by
0.34 ^nn+++??+=0.34
cycles ^nns++++=cycles/year
( ^zz++++=(1.2%).
1.2% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
steady ^nn++++=steady
decrease ^vb++++=decrease
in ^in++++=in
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
all ^abn++++=all
strength ^nn++++=strength
endurance ^nn++++=endurance
and ^cc++++=and
endurance ^nn++++=endurance
tests ^nns++++=tests
was ^vbd+bedz+aux++=was
noted ^vpsv++agls+xvbnx+=noted
between ^in++++=between
2006 ^cd++++=2006
and ^cc++++=and
2018 ^cd++++=2018
when ^wrb+who+++=when
the ^ati++++=the
analyzed ^nn+++??+=analyzed
values ^nns++++=values
decreased ^vwbn+++xvbn+=decreased
by ^in++++=by
0.23 ^nn+++??+=0.23
cycles ^nns++++=cycles/year
( ^zz++++=(0.9%)
0.9 ^nn+++??+=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
1 ^zz++++=1-MBT,
- ^zz++++=EXTRAWORD
mbt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
0.25 ^nn+++??+=0.25
cycles ^nns++++=cycles/year
( ^zz++++=(0.4%)
0.4 ^nn+++??+=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
3 ^zz++++=3-MBT,
- ^zz++++=EXTRAWORD
mbt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
14.83 ^cd++++=14.83
m ^zz++++=m/year
( ^zz++++=(0.6%)
0.6 ^nn+++??+=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
12 ^cd++++=12-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
rowing ^vwbg+++xvbg+=rowing
ergometer ^nn+++??+=ergometer
test ^nn++++=test.
. ^zz++++=EXTRAWORD
The ^ati++++=The
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
lowest ^jjt++++=lowest
and ^cc++++=and
the ^ati++++=the
highest ^jjt+atrb+++=highest
scores ^nns++++=scores
reached ^vbd+++xvbn+=reached
2.7 ^cd++++=2.7
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
2.94 ^cd++++=2.94
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
128.84 ^cd++++=128.84
m ^zz++++=m,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
