Proxy ^np+++??+=Proxy-reporting
- ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=EXTRAWORD
techniques ^nns++++=techniques
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
young ^jj+atrb+++=young
children ^nns++++=children
or ^cc++++=or
adults ^nns++++=adults
in ^in++++=in
need ^in"++++=need
of ^in"++++=of
special ^jj+atrb+++=special
care ^nn++++=care,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
their ^pp$+pp3+++=their
own ^ap++++=own
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
accurate ^jj+pred+++=accurate
or ^cc+phrs+++=or
reliable ^jj++++=reliable
( ^zz++++=(Atkin
atkin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Hardy ^np++++=Hardy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
proxy ^nn+++??+=proxy
techniques ^nns++++=techniques
are ^vb+ber+aux++=are
typically ^rb++splt++=typically
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
children ^nns++++=children
or ^cc++++=or
adults ^nns++++=adults
with ^in++++=with
intellectual ^jj+atrb+++=intellectual
disabilities ^nns+nom+++=disabilities
( ^zz++++=(Melville
melville ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
take ^vb++++=take
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
single ^jj++++=single-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
total ^nn++++=total
assessment ^nn+nom+++=assessment
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
( ^zz++++=(Wen,
wen ^&fw++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Van ^&fw++++=Van
der ^&fw++++=der
Ploeg ^np+++??+=Ploeg,
, ^zz++++=EXTRAWORD
Kite ^np+++??+=Kite,
, ^zz++++=EXTRAWORD
Cashmore ^np+++??+=Cashmore,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Rissel ^np+++??+=Rissel,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
diaries ^nns++++=diaries
( ^zz++++=(Melville
melville ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
domain ^nn++++=domain-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
techniques ^nns++++=techniques
( ^zz++++=(Lubans
lubans ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Salmon ^nn++++=Salmon,
, ^zz++++=EXTRAWORD
Campbell ^np++++=Campbell,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Crawford ^np+++??+=Crawford,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
One ^cd1++++=One
example ^nn++++=example
is ^vbz+bez+vrb++=is
the ^ati++++=the
Ipaq ^np+++??+=IPAQ
proxy ^nn+++??+=proxy
respondent ^jj+atrb+++=respondent
version ^nn++++=version,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
adapted ^vpsv++agls+xvbnx+=adapted
from ^in++++=from
a ^at++++=a
7 ^zz++++=7-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
recall ^vb+vprv+++=recall
