As ^in++++=As
in ^in"++++=in
other ^ap++++=other
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
a ^at++++=a
seasonal ^jj+atrb+++=seasonal
pattern ^nn++++=pattern
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found:
: ^zz++++=EXTRAWORD
the ^ati++++=the
birth ^nn++++=birth
rate ^nn++++=rate
picked ^vbd+++xvbn+=picked
in ^in++++=in
August ^nr++++=August
October ^nr++++=October,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
three ^cd++++=three
lowest ^jjt+atrb+++=lowest
months ^nns++++=months
were ^vbd+bed+vrb++=were
March ^nr++++=March
May ^md+pos+++=May.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curve ^nn++++=curve
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
bimodal ^jj+pred+++=bimodal,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
secondary ^jj+atrb+++=secondary
birth ^nn++++=birth
trough ^nn++++=trough
in ^in++++=in
November ^nr+nom+++=November
and ^cc++++=and
December ^nr+nom+++=December
and ^cc++++=and
a ^at++++=a
second ^od++++=second
birth ^nn++++=birth
spike ^nn+++??+=spike
in ^in++++=in
January ^nr+nom+++=January,
, ^zz++++=EXTRAWORD
as ^ql++++=as
occurs ^vbz++++=occurs
in ^in++++=in
several ^ap++++=several
European ^jj+atrb+++=European
countries ^nns++++=countries
( ^zz++++=(R
r ^zz++++=EXTRAWORD
gnier ^jjr++++=gnier-Loilier
- ^zz++++=EXTRAWORD
loilier ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Divinagracia ^np+++??+=Divinagracia,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
seasonal ^jj+atrb+++=seasonal
variation ^nn+nom+++=variation
of ^in++++=of
births ^nns++++=births
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
maternal ^jj+atrb+++=maternal
sociodemographic ^nn++++=sociodemographic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
seasonal ^jj+atrb+++=seasonal
variation ^nn+nom+++=variation
was ^vbd+bedz+vrb++=was
more ^ql++++=more
pronounced ^jj+++xvbn+=pronounced
in ^in++++=in
mothers ^nns+nom+++=mothers
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
older ^jjr+pred+++=older,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
married ^jj+++xvbn+=married,
, ^zz++++=EXTRAWORD
pregnant ^jj++++=pregnant
with ^in++++=with
their ^pp$+pp3+++=their
fourth ^od++++=fourth
child ^nn++++=child
or ^cc++++=or
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
lower ^jjr+atrb+++=lower
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
job ^nn++++=job
qualification ^nn+nom+++=qualification,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
birth ^nn++++=birth
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
town ^nn++++=town
( ^zz++++=(<100
< ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
000 ^nn+++??+=000)
) ^zz++++=EXTRAWORD
and ^cc++++=and
were ^vbd+bed+aux++=were
not ^xnot++not++=not
born ^vbd+++xvbn+=born
in ^in++++=in
Spain ^np++++=Spain.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
was ^vbd+bedz+vrb++=was
weak ^jj+pred+++=weak
in ^in++++=in
mothers ^nns+nom+++=mothers
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
younger ^jjr+pred+++=younger,
, ^zz++++=EXTRAWORD
married ^j+++xvbn+=married,
, ^zz++++=EXTRAWORD
