Supporting ^vbg+++xvbg+=Supporting
the ^ati++++=the
structural ^jj+atrb+++=structural
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
addition ^nn++++=addition
to ^in++++=to
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
increased ^vbd+++xvbn+=increased
the ^ati++++=the
temperature ^nn++++=temperature
midpoint ^nn+++??+=midpoint
of ^in++++=of
its ^pp$+it+++=its
thermal ^jj+atrb+++=thermal
unfolding ^jj+atrb++xvbg+=unfolding
transition ^nn++++=transition
measured ^vwbn+++xvbn+=measured
by ^in++++=by
differential ^nn++++=differential
scanning ^vwbg+++xvbg+=scanning
fluorimetry ^nn+++??+=fluorimetry
( ^zz++++=(DSF)
dsf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
E ^zz++++=E
and ^cc++++=and
S4 ^np+++??+=S4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
phenomenon ^nn++++=phenomenon
was ^vbd+bedz+vrb++=was
particularly ^rb++++=particularly
dependent ^jj+pred+++=dependent
on ^in++++=on
His277 ^np+++??+=His277
and ^cc++++=and
His324 ^np+++??+=His324
but ^cc++++=but
independent ^jj++++=independent
of ^in++++=of
the ^ati++++=the
methionines ^nns+++??+=methionines
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
His32 ^np+++??+=His32,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
a ^at++++=a
disordered ^jj+atrb+++=disordered
side ^nn++++=side
chain ^nn++++=chain
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
participate ^vb++++=participate
in ^in++++=in
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
ligation ^nn+++??+=ligation
in ^in++++=in
the ^ati++++=the
crystal ^nn++++=crystal
structure ^nn++++=structure
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
conserved ^vpsv++agls+xvbnx+=conserved
across ^in+pl+++=across
vertebrates ^nns++++=vertebrates
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
C ^zz++++=C)
) ^zz++++=EXTRAWORD
and ^cc++++=and
invariant ^nn+++??+=invariant
in ^in++++=in
a ^at++++=a
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
human ^jj+atrb+++=human
genomic ^nn+++??+=genomic
sequences ^nns++++=sequences
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
alternative ^jj+atrb+++=alternative
alleles ^nns+++??+=alleles
in ^in++++=in
a ^at++++=a
cohort ^nn++++=cohort
of ^in++++=of
76,156 ^cd++++=76,156
genomes ^nns+++??+=genomes;
; ^zz++++=EXTRAWORD
gnomad ^nn+++??+=gnomAD)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Karczewski ^np++++=Karczewski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Karczewski ^np+++??+=Karczewski,
, ^zz++++=EXTRAWORD
K.j ^np+++??+=K.J.
. ^zz++++=EXTRAWORD
Francioli ^np+++??+=Francioli,
, ^zz++++=EXTRAWORD
L.c ^np+++??+=L.C.
. ^zz++++=EXTRAWORD
Tiao ^np+++??+=Tiao,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
mutational ^nn+++??+=mutational
constraint ^nn+++??+=constraint
spectrum ^nn+++??+=spectrum
quantified ^nn+++??+=quantified
from ^in++++=from
variation ^nn++++=variation
in ^in++++=in
141 ^cd++++=141,
, ^zz++++=EXTRAWORD
456 ^cd++++=456
humans ^nns++++=humans
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
581 ^cd++++=581
: ^zz++++=:434-443
434 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
443 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(5288)
5288 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
mutations ^nns+++??+=mutations
at ^rb++++=at
this ^dt+dem+++=this
position ^nn++++=position
are ^vb+ber+aux++=are
not ^xnot++not++=not
tolerated ^vbd+++xvbn+=tolerated
and ^cc++++=and
that ^tht+vcmp+++=that
this ^dt+dem+++=this
histidine ^nn+++??+=histidine
plays ^nns++++=plays
a ^at++++=a
critical ^jj+atrb+++=critical
role ^nn++++=role
in ^in++++=in
Muc2 ^np+++??+=MUC2
function ^nn++++=function.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
on ^in++++=on
copper ^nn++++=copper-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
thermal ^jj+atrb+++=thermal
stabilization ^nn+++??+=stabilization
of ^in++++=of
mutating ^nn+++??+=mutating
His32 ^np+++??+=His32
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
in ^in++++=in
magnitude ^nn++++=magnitude
to ^in++++=to
mutation ^nn+++??+=mutation
of ^in++++=of
the ^ati++++=the
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
ligand ^nn+++??+=ligand
His277 ^np+++??+=His277
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
impact ^nn++++=impact
of ^in++++=of
mutating ^nn+++??+=mutating
His34 ^np+++??+=His34,
, ^zz++++=EXTRAWORD
seen ^vb+++xvbn+=seen
to ^to+vcmp+++=to
bind ^vbi++++=bind
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
crystal ^nn++++=crystal
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
moderate ^jj+pred+++=moderate
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
His34 ^np+++??+=His34
is ^vbz+bez+vrb++=is
also ^rb++++=also
invariant ^nn+++??+=invariant
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
population ^nn++++=population
study ^nn++++=study
( ^zz++++=(
Karczewski ^np++++=Karczewski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Karczewski ^np+++??+=Karczewski,
, ^zz++++=EXTRAWORD
K.j ^np+++??+=K.J.
. ^zz++++=EXTRAWORD
Francioli ^np+++??+=Francioli,
, ^zz++++=EXTRAWORD
L.c ^np+++??+=L.C.
