Cycle ^nn++++=Cycle
length ^nn++++=length
( ^zz++++=(duration
duration ^nn+nom+++=EXTRAWORD
in ^in++++=in
days ^nns++++=days)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
studied ^jj+atrb++xvbn+=studied
feature ^nn++++=feature
of ^in++++=of
the ^ati++++=the
menstrual ^jj+atrb+++=menstrual
cycle ^nn++++=cycle.
. ^zz++++=EXTRAWORD
Bookended ^np+++??+=Bookended
by ^in++++=by
the ^ati++++=the
first ^rb++++=first
day ^nn++++=day
of ^in++++=of
menstrual ^jj+atrb+++=menstrual
bleeding ^nvbg+++xvbg+=bleeding,
, ^zz++++=EXTRAWORD
menses ^nns+++??+=menses
can ^md+pos+++=can
be ^vb+be+aux++=be
recorded ^vpsv++agls+xvbnx+=recorded
on ^in++++=on
a ^at++++=a
calendar ^nn++++=calendar
or ^cc++++=or
other ^ap++++=other
device ^nn++++=device
and ^cc++++=and
the ^ati++++=the
days ^nns++++=days
counted ^vbd+++xvbn+=counted
( ^zz++++=(Vitzthum,
vitzthum ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
studies ^nns++++=studies
( ^zz++++=(Creinin
creinin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Jukic ^np+++??+=Jukic
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
various ^jj+atrb+++=various
biases ^nns+++??+=biases
in ^in++++=in
recalled ^vbd+vprv++xvbn+=recalled
cycle ^nn++++=cycle
length ^nn++++=length
and ^cc++++=and
variability ^nn+nom+++=variability
( ^zz++++=(also
also ^rb++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
predictability ^nn+nom+++=predictability
or ^cc++++=or
regularity ^nn+nom+++=regularity)
) ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
preference ^nn+nom+++=preference
for ^in++++=for
reporting ^xvbg+++xvbg+=reporting
28 ^cd++++=28
or ^cc++++=or
30 ^cd++++=30
day ^nn++++=day
lengths ^nns++++=lengths,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
tend ^vb++++=tend
to ^to+vcmp+++=to
give ^vbi++++=give
the ^ati++++=the
impression ^nn++++=impression
of ^in++++=of
less ^rbr++++=less
cycle ^nn++++=cycle
variability ^nn+nom+++=variability
than ^in++++=than
actually ^rb+amp+++=actually
exists ^vbz++++=exists.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
century ^nn++++=century
of ^in++++=of
recorded ^vbn+vpub++xvbn+=recorded
data ^nns++++=data
collection ^nn+nom+++=collection
and ^cc++++=and
debate ^nn++++=debate
has ^vbz+hvz+aux++=has
produced ^vprf+++xvbnx+=produced
the ^ati++++=the
consensus ^nn++++=consensus
opinion ^nn++++=opinion
that ^tht+ncmp+++=that
marked ^vbd+++xvbn+=marked
variability ^nn+nom+++=variability
in ^in++++=in
cycle ^nn++++=cycle
length ^nn++++=length
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
common ^jj++++=common
and ^cc+phrs+++=and
normal ^jj++++=normal
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
pathological ^jj++++=pathological).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
International ^jj+atrb+++=International
Federation ^nn+nom+++=Federation
of ^in++++=of
Gynecology ^np+++??+=Gynecology
and ^cc++++=and
Obstetrics ^np+++??+=Obstetrics
( ^zz++++=(FIGO)
figo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
classified ^vbd+++xvbn+=classified
cycles ^nns++++=cycles
24 ^cd++++=24
to ^to++++=to
38 ^cd++++=38
days ^nns++++=days
long ^rb++++=long
as ^ql++++=as
normal ^jj++++=normal
( ^zz++++=(Fraser
fraser ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
and ^cc++++=and,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
analyses ^nns++++=analyses
of ^in++++=of
a ^at++++=a
multi ^nn+++??+=multi-decade
- ^zz++++=EXTRAWORD
decade ^nn++++=EXTRAWORD
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data
set ^vbd+++xvbn+=set
from ^in++++=from
Us ^pp1o+pp1+++=US
women ^nns++++=women,
, ^zz++++=EXTRAWORD
Harlow ^np+++??+=Harlow
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2000 ^cd++++=2000
) ^zz++++=)
recommended ^vwbn+vsua++xvbn+=recommended
defining ^vbg+++xvbg+=defining
standard ^jj+atrb+++=standard
cycles ^nns++++=cycles
as ^ql++++=as
those ^dt+dem+++=those
from ^in++++=from
18 ^cd++++=18
to ^to++++=to
40 ^cd++++=40
days ^nns++++=days
long ^jj++++=long.
. ^zz++++=EXTRAWORD
