The ^ati++++=The
sex ^nn++++=sex
difference ^nn++++=difference
in ^in++++=in
stunting ^nn+++??+=stunting
peaked ^jj++++=peaked
with ^in++++=with
67 ^cd++++=67%
% ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
odds ^nns++++=odds
in ^in++++=in
boys ^nns++++=boys
than ^in++++=than
girls ^nns++++=girls
at ^in++++=at
4 ^zz++++=4
6 ^zz++++=6
months ^nns++++=months
and ^cc++++=and
was ^vbd+bedz+aux++=was
largely ^rb++splt++=largely
resolved ^vpsv++by+xvbnx+=resolved
by ^in++++=by
12 ^cd++++=12
months ^nns++++=months.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
boys ^nns++++=boys
catch ^vb++++=catch
up ^rp++++=up
in ^in++++=in
length ^nn++++=length
during ^in++++=during
the ^ati++++=the
complementary ^jj+atrb+++=complementary
feeding ^jj+atrb++xvbg+=feeding
period ^nn++++=period
and ^cc++++=and
provides ^vbz+vsua+++=provides
additional ^jj+atrb+++=additional
support ^nn++++=support
for ^in++++=for
our ^pp$+pp1+++=our
interpretation ^nn++++=interpretation
that ^tht+rel+++=that
poorer ^jjr+atrb+++=poorer
growth ^nn++++=growth
among ^in++++=among
boys ^nns++++=boys
is ^vbz+bez+vrb++=is
a ^at++++=a
product ^nn++++=product
of ^in++++=of
constrained ^xvbn+++xvbn+=constrained
maternal ^jj+atrb+++=maternal
nutrition ^nn++++=nutrition:
: ^zz++++=EXTRAWORD
once ^rb+tm+++=once
boys ^nns++++=boys
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer
solely ^rb++++=solely
reliant ^np++++=reliant
upon ^in++++=upon
their ^pp$+pp3+++=their
mothers ^nns++++=mothers
they ^pp3a+pp3+++=they
begin ^vb++++=begin
to ^to++++=to
make ^vbi++++=make
up ^rp++++=up
their ^pp$+pp3+++=their
growth ^nn++++=growth
deficit ^nn++++=deficit.
. ^zz++++=EXTRAWORD
