Quantitative ^jj+atrb+++=Quantitative
Pcr ^np+++??+=PCR
( ^zz++++=(qPCR)
qpcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
quantify ^vb++++=quantify
sjtrec ^nn+++??+=sjTREC
Dna ^np+++??+=DNA,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
levels ^nns++++=levels
of ^in++++=of
a ^at++++=a
housekeeping ^jj+++xvbg+=housekeeping
gene ^np++++=gene
for ^in++++=for
normalization ^nn+nom+++=normalization.
. ^zz++++=EXTRAWORD
To ^to++++=To
quantify ^vbi++++=quantify
sjtrec ^nn+++??+=sjTREC
in ^in++++=in
Dbs ^np+++??+=DBS,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
is ^vbz+bez+aux++=is
first ^od++++=first
extracted ^vbd+++xvbn+=extracted
with ^in++++=with
a ^at++++=a
kit ^nn++++=kit
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Qiaamp ^np+++??+=QIAamp
96 ^cd++++=96
Dna ^np+++??+=DNA
Blood ^nn++++=Blood
Kit ^nn++++=Kit
or ^cc++++=or
Gentra ^np+++??+=Gentra
Puregene ^np+++??+=Puregene
Tissue ^nn++++=Tissue
Kit ^nn++++=Kit
( ^zz++++=(Qiagen);
qiagen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Qiagen ^np+++??+=Qiagen
also ^rb++++=also
provides ^vbz+vsua+++=provides
an ^at++++=an
adapted ^jj+atrb++xvbn+=adapted
protocol ^nn++++=protocol
specifically ^rb++++=specifically
for ^in++++=for
Dbs ^np+++??+=DBS.
. ^zz++++=EXTRAWORD
Extracted ^xvbn+++xvbn+=Extracted
Dna ^np+++??+=DNA
samples ^nns++++=samples
are ^vb+ber+aux++=are
analyzed ^vpsv++agls+xvbnx+=analyzed
for ^in++++=for
quantity ^nn+nom+++=quantity
and ^cc++++=and
quality ^nn+nom+++=quality
with ^in++++=with
a ^at++++=a
spectrometer ^nn+nom+++=spectrometer
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nanodrop ^np+++??+=NanoDrop,
, ^zz++++=EXTRAWORD
Thermo ^np+++??+=Thermo
Scientific. ^np+++??+=Scientific.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
qpcr ^nn+++??+=qPCR
is ^vbz+bez+aux++=is
then ^rn+tm+splt++=then
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
an ^at++++=an
instrument ^nn+nom+++=instrument
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Bio ^np+++??+=Bio-Rad
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
Cfx96 ^np+++??+=CFX96
( ^zz++++=(Bio-Rad
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
Laboratories ^nns++++=Laboratories)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
appropriate ^jj+atrb+++=appropriate
dyes ^nns+++??+=dyes
and ^cc++++=and
primers ^nns+nom+++=primers
for ^in++++=for
sjtrec ^nn+++??+=sjTREC
and ^cc++++=and
any ^dti++++=any
normalization ^nn+nom+++=normalization
genes ^nns++++=genes
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Lang ^np+++??+=Lang
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
011 ^cd++++=2011
For ^in++++=for
Primer ^nn++++=primer
Sequences ^nns+nom+++=sequences).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
