All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
undertaken ^vpsv++agls+xvbnx+=undertaken
using ^vbg+++xvbg+=using
Stata ^np+++??+=Stata
version ^nn++++=version
16.1 ^cd+date+++=16.1
( ^zz++++=(StataCorp.
statacorp ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
Stata ^np+++??+=Stata
Statistical ^jj+atrb+++=Statistical
Software ^np+++??+=Software:
: ^zz++++=EXTRAWORD
Release ^nn++++=Release
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
college ^npl++++=College
station ^nn++++=Station,
, ^zz++++=EXTRAWORD
tx ^np++++=TX:
: ^zz++++=EXTRAWORD
statacorp ^np++++=StataCorp
llc ^np++++=LLC).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
