Fine ^jj+atrb+++=Fine
motor ^nn++++=motor
coordination ^nn+++??+=coordination
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
with ^in++++=with
two ^cd++++=two
tests ^nns++++=tests:
: ^zz++++=EXTRAWORD
a ^at++++=a
transitive ^nn+++??+=transitive
( ^zz++++=(tool-related)
tool ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
action ^nn++++=action
test ^nn++++=test
( ^zz++++=(
Floppy ^np++++=Floppy
) ^zz++++=)
and ^cc++++=and
an ^at++++=an
intransitive ^nn+++??+=intransitive
( ^zz++++=(non-tool
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tool ^nn++++=EXTRAWORD
related ^vbd+++xvbn+=related)
) ^zz++++=EXTRAWORD
action ^nn++++=action
test ^nn++++=test
( ^zz++++=(
Thumb ^np++++=Thumb
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
tests ^nns++++=tests
required ^vbd+++xvbn+=required
a ^at++++=a
box ^nn++++=box
of ^in++++=of
floppy ^nn+++??+=floppy
disks ^nns+++??+=disks
and ^cc++++=and
a ^at++++=a
stopwatch ^nn++++=stopwatch;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
already ^rb++splt++=already
used ^vpsv++agls+xvbn+=used
for ^in++++=for
testing ^xvbg+++xvbg+=testing
children ^nns++++=children
of ^in++++=of
similar ^jj+atrb+++=similar
ages ^nns++++=ages
( ^zz++++=(Bondi,
bondi ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Robazza ^np+++??+=Robazza,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Pietrangelo ^np+++??+=Pietrangelo,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Bondi ^np++++=Bondi,
, ^zz++++=EXTRAWORD
Robazza ^np+++??+=Robazza,
, ^zz++++=EXTRAWORD
Russo ^np+++??+=Russo,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
for ^in++++=For
procedural ^nn++++=procedural
details ^nns++++=details,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
the ^ati++++=the
following ^jj+atrb+++=following
sections ^nns++++=sections.
. ^zz++++=EXTRAWORD
