Domain ^nn++++=Domain-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
questionnaires ^nns++++=questionnaires
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
ascertain ^vb+vprv+tht0++=ascertain
time ^nn++++=time
spent ^vbd+++xvbn+=spent
in ^in++++=in
specific ^jj+atrb+++=specific
sedentary ^nn+nom+++=sedentary
behavior(s ^nns+++??+=behavior(s)
) ^zz++++=EXTRAWORD
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
total ^jj+atrb+++=total
sedentary ^nn+nom+++=sedentary
time ^nn++++=time.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
outcomes ^vbz+++??+=outcomes
associated ^vbd+++xvbn+=associated
with ^in++++=with
time ^nn++++=time
spent ^vbd+++xvbn+=spent
watching ^vbg+++xvbg+=watching
television ^nn++++=television
( ^zz++++=(Gr
gr ^jj+atrb++??+=EXTRAWORD
ntved ^jj+atrb++xvbn+=ntved
& ^zz++++=&
Hu ^np+++??+=Hu,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
or ^cc++++=or
time ^nn++++=time
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
at ^in++++=at
work ^nn++++=work
( ^zz++++=(van
van ^&fw++++=EXTRAWORD
Uffelen ^np+++??+=Uffelen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
have ^vb+hv+aux++=have
long ^rb++splt++=long
been ^vprf+ben+vrb+xvbnx+=been
of ^in++++=of
research ^nn++++=research
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
validity ^nn+nom+++=validity
of ^in++++=of
measuring ^xvbg+++xvbg+=measuring
time ^nn++++=time
spent ^vbd+++xvbn+=spent
in ^in++++=in
single ^jj+atrb+++=single
behaviors ^nns++++=behaviors
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
high ^jj+pred+++=high.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub+tht0+xvbn+=EXTRAWORD
time ^nn++++=time
spent ^vbd+++xvbn+=spent
watching ^vbg+++xvbg+=watching
television ^nn++++=television
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
have ^vbi++vrb++=have
high ^jj+atrb+++=high
agreement ^nn+nom+++=agreement
( ^zz++++=(
= ^zz++++==
. ^zz++++=.84,
84 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P
< ^zz++++=<
. ^zz++++=.001)
001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
objective ^jj+atrb+++=objective
measurements ^nns+nom+++=measurements
of ^in++++=of
television ^nn++++=television
time ^nn++++=time
( ^zz++++=(Otten
otten ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Wijndaele ^np+++??+=Wijndaele
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub+tht0+xvbn+=EXTRAWORD
time ^nn++++=time
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
at ^rb++++=at
work ^nn++++=work
shows ^vbz+vprv+++=shows
good ^jj+atrb+++=good
agreement ^nn+nom+++=agreement
( ^zz++++=(
= ^zz++++==
. ^zz++++=.63,
63 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P
< ^zz++++=<
. ^zz++++=.001)
001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
objective ^jj+atrb+++=objective
measures ^nns++++=measures
( ^zz++++=(Wijndaele
wijndaele ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
