To ^to++++=To
express ^vbi++++=express
and ^cc+phrs+++=and
evaluate ^vb++++=evaluate
excess ^jj+atrb+++=excess
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
Bmi ^np+++??+=BMI
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
anthropometric ^nn+++??+=anthropometric
parameter ^nn++++=parameter.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
simple ^jj+atrb+++=simple
calculation ^nn++++=calculation
and ^cc++++=and
comparability ^nn++++=comparability
are ^vb+ber+vrb++=are
among ^in++++=among
the ^ati++++=the
reasons ^nns++++=reasons
for ^in++++=for
its ^pp$+it+++=its
wide ^jj+atrb+++=wide
usage ^nn++++=usage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
population ^nn++++=population
level ^nn++++=level,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
correlation ^nn++++=correlation
with ^in++++=with
body ^nn++++=body
fat ^nn++++=fat
is ^vbz+bez+vrb++=is
fairly ^rb++++=fairly
high ^jj+pred+++=high
( ^zz++++=(Keys
keys ^nns++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Kit ^nn++++=Kit
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
besides ^rb+cnj+++=besides
population ^nn++++=population
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
applicability ^nn++++=applicability
of ^in++++=of
Bmi ^np+++??+=BMI
shows ^vbz+vprv+++=shows
some ^dti++++=some
clear ^jj+atrb+++=clear
limitations ^nns++++=limitations:
: ^zz++++=EXTRAWORD
especially ^rb++++=especially
short ^jj+atrb+++=short
and ^cc+phrs+++=and
tall ^jj+atrb+++=tall
people ^nns++++=people
are ^vb+ber+aux++=are
often ^rb++splt++=often
getting ^vbg+++xvbgx+=getting
overor ^nn+++??+=overor
underestimated ^vprf+++xvbn+=underestimated,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Bmi ^np+++??+=BMI
as ^in++++=as
a ^at++++=a
comparative ^jj+atrb+++=comparative
reference ^nn++++=reference.
. ^zz++++=EXTRAWORD
Additional ^jj++++=Additional,
, ^zz++++=EXTRAWORD
Bmi ^np+++??+=BMI
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
to ^to+vcmp+++=to
distinguish ^vbi++++=distinguish
between ^in++++=between
fat ^nn++++=fat
and ^cc++++=and
musculoskeletal ^jj+atrb++??+=musculoskeletal
tissue ^nn++++=tissue,
, ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently
no ^at++++=no
statement ^nn++++=statement
can ^md+pos+++=can
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
about ^in++++=about
health ^nn++++=health-relevant
- ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=EXTRAWORD
body ^nn++++=body
fat ^nn++++=fat
distribution ^nn++++=distribution
( ^zz++++=(Burkhauser
burkhauser ^nn+++??+=EXTRAWORD
& ^zz++++=&
Cawley ^np+++??+=Cawley,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Henneberg ^np+++??+=Henneberg
& ^zz++++=&
Veitch ^np+++??+=Veitch,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
H ^zz++++=H.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Schneider ^np+++??+=Schneider
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
generally ^rb+down+splt++=generally
known ^vpsv++agls+xvbnx+=known,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
body ^nn++++=body
compositions ^nns++++=compositions
differs ^vbz++++=differs
significantly ^rb++++=significantly
between ^in++++=between
the ^ati++++=the
sexes ^nns++++=sexes,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
women ^nns++++=women
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
higher ^jjr+atrb+++=higher
percentage ^nn++++=percentage
of ^in++++=of
body ^nn++++=body
fat ^nn++++=fat
( ^zz++++=(Deurenberg
deurenberg ^nn+++??+=EXTRAWORD
et ^&fw++++=et
