Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
body ^nn++++=body
height ^nn++++=height
differs ^nns+nom+++=differs
within ^in++++=within
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
and ^cc++++=and
has ^vbz+hvz+aux++=has
conventionally ^rb++splt++=conventionally
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
genetic ^jj++++=genetic,
, ^zz++++=EXTRAWORD
nutritional ^jj++++=nutritional,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
try ^vb++++=try
to ^to+vcmp+++=to
broaden ^vbi++++=broaden
this ^dt+dem+++=this
perspective ^nn++++=perspective
and ^cc++++=and
add ^vb+vpub+++=add
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
aspect ^nn++++=aspect
of ^in++++=of
height ^nn++++=height
differences ^nns+nom+++=differences.
. ^zz++++=EXTRAWORD
