States ^nns++++=States
create ^vb++++=create
and ^cc++++=and
sanction ^nn++++=sanction
violence ^nn++++=violence
against ^in++++=against
intangibles ^nns++++=intangibles
as ^cs+sub+++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Memory ^nn++++=Memory
is ^vbz+bez+aux++=is
manipulated ^vpsv++agls+xvbnx+=manipulated
through ^in++++=through
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
new ^jj+atrb+++=new
versions ^nns++++=versions
of ^in++++=of
history ^nn++++=history
to ^to++++=to
replace ^vbi++++=replace
even ^rb++++=even
what ^wdt+who+++=what
people ^nns++++=people
have ^vb+hv+aux++=have
witnessed ^vprf+++xvbnx+=witnessed
with ^in++++=with
their ^pp$+pp3+++=their
own ^ap++++=own
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^cs+sub+++=that
[ ^zz++++=[p]ublic
p]ublic ^nn+++??+=EXTRAWORD
memory ^nn++++=memory
is ^vbz+bez+vrb++=is
innately ^nn+++??+=innately
political ^jj++++=political
( ^zz++++=(
Goggins ^np++++=Goggins
2019 ^cd++++=2019
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
68 ^cd++++=68),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
not ^xnot++not++=not
surprising ^jj+++xvbg+=surprising
that ^tht+jcmp+++=that
new ^jj+atrb+++=new,
, ^zz++++=EXTRAWORD
official ^jj+atrb+++=official
histories ^nns++++=histories
are ^vb+ber+aux++=are
promulgated ^vpsv++agls+xvbnx+=promulgated
to ^to++++=to
emphasize ^vbi++++=emphasize
the ^ati++++=the
legitimacy ^nn++++=legitimacy
of ^in++++=of
violence ^nn++++=violence
and ^cc++++=and
warfare ^nn++++=warfare
whether ^cs+who+++=whether
through ^in++++=through
text ^nn++++=text
( ^zz++++=(
Bevernage ^np++++=Bevernage
& ^zz++++=&
Wouters ^np+++??+=Wouters
2018 ^cd++++=2018
, ^zz++++=,
Porter ^nn++++=Porter
2001 ^cd++++=2001
) ^zz++++=)
or ^cc++++=or
iconography ^nn++++=iconography
( ^zz++++=(
Mcvicker ^np++++=McVicker
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
historical ^jj+atrb+++=historical
narratives ^nns++++=narratives
of ^in++++=of
state ^nn++++=state
formation ^nn++++=formation,
, ^zz++++=EXTRAWORD
sanctioned ^jj+atrb++xvbn+=sanctioned
acts ^nns++++=acts
of ^in++++=of
violence ^nn++++=violence
are ^vb+ber+aux++=are
not ^xnot++not++=not
initiated ^vbd+++xvbn+=initiated
solely ^rb++++=solely
by ^in++++=by
a ^at++++=a
ruler ^nn++++=ruler,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
concert ^nn++++=concert
with ^in++++=with
followers ^nns++++=followers
expectations ^nns++++=expectations
of ^in++++=of
order ^to++++=order
at ^rb++++=at
home ^nr++++=home
and ^cc++++=and
the ^ati++++=the
cartographic ^nn+++??+=cartographic
desires ^nns++++=desires
of ^in++++=of
territorial ^jj+atrb+++=territorial
expansion ^nn++++=expansion
abroad ^rb+pl+++=abroad
[ ^zz++++=[A.T.
a.t ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith
2003 ^cd++++=2003
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
29 ^cd++++=29;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
Desmond ^np++++=Desmond
2006 ^cd++++=2006
, ^zz++++=,
Liverani ^np+++??+=Liverani
2021 ^cd++++=2021
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=].
. ^zz++++=EXTRAWORD
External ^jj+atrb+++=External
violence ^nn++++=violence
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
warfare ^nn++++=warfare
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
to ^in++++=to
subjects ^nns++++=subjects
as ^in++++=as
a ^at++++=a
necessary ^jj+atrb+++=necessary
expenditure ^nn++++=expenditure
that ^tht+rel+obj++=that
integrates ^nns+++??+=integrates
their ^pp$+pp3+++=their
daily ^jj+atrb+++=daily
lives ^nns++++=lives
with ^in++++=with
battles ^nns++++=battles
in ^in++++=in
faraway ^nn+++??+=faraway
places ^nns++++=places,
, ^zz++++=EXTRAWORD
a ^at++++=a
zeal ^nn++++=zeal
for ^in++++=for
victory ^nn++++=victory
over ^in++++=over
lands ^nns++++=lands
that ^tht+rel+++=that
most ^ql+emph+++=most
people ^nns++++=people
will ^md+prd+++=will
never ^rb++splt++=never
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outcome ^nn++++=outcome
of ^in++++=of
warfare ^nn++++=warfare
consolidates ^nns+++??+=consolidates
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
fervor ^nn+++??+=fervor
of ^in++++=of
the ^ati++++=the
moment ^nn++++=moment
but ^cc++++=but
also ^rb++++=also
an ^at++++=an
accretionary ^nn+++??+=accretionary
sense ^nn++++=sense
of ^in++++=of
possession ^nn++++=possession
in ^in++++=in
which ^whp+rel+pied++=which
history ^nn++++=history
is ^vbz+bez+aux++=is
woven ^vwbn+++xvbn+=woven
into ^in++++=into
the ^ati++++=the
discourses ^nns++++=discourses
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Gunn ^np+++??+=Gunn
( ^zz++++=(2018
2018 ^cd++++=EXTRAWORD
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
discusses ^vbz++++=discusses
with ^in++++=with
reference ^nn++++=reference
to ^in++++=to
the ^ati++++=the
medieval ^jj++++=medieval
Hundred ^cd++++=Hundred
Years ^nns++++=Years
War ^nn++++=War,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consolidated ^vbd+++xvbn+=consolidated
English ^jj+atrb+++=English
national ^jj+atrb+++=national
and ^cc+phrs+++=and
political ^jj+atrb+++=political
identity ^nn++++=identity,
, ^zz++++=EXTRAWORD
as ^ql++++=as
ordinary ^jj+atrb+++=ordinary
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
were ^vbd+bed+aux++=were
taught ^vpsv++agls+xvbnx+=taught
to ^to+vcmp+++=to
pray ^vbi+vsua+++=pray
for ^in++++=for
the ^ati++++=the
king ^nn++++=king's
's ^$++++=EXTRAWORD
success ^nn++++=success,
, ^zz++++=EXTRAWORD
honor ^nn++++=honor
St ^npt++++=St.
. ^zz++++=EXTRAWORD
George ^np++++=George,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pay ^nn++++=pay
taxes ^nns++++=taxes
for ^in++++=for
the ^ati++++=the
common ^jj++++=common
good ^jj++++=good,
, ^zz++++=EXTRAWORD
generating ^vbg+++xvbg+=generating
a ^at++++=a
passion ^nn++++=passion
that ^tht+rel+subj++=that
demanded ^vwbn+vsua++xvbn+=demanded
justice ^npt++++=justice
upon ^in++++=upon
the ^ati++++=the
traitors ^nns++++=traitors
when ^wrb+who+++=when
Normandy ^np++++=Normandy
fell ^vbd+++xvbn+=fell
in ^in++++=in
1450 ^cd++++=1450.
. ^zz++++=EXTRAWORD
Centuries ^nns++++=Centuries
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Continent ^nn++++=Continent
and ^cc++++=and
the ^ati++++=the
Isle ^nn++++=Isle
continue ^vb++++=continue
their ^pp$+pp3+++=their
adversarial ^nn+++??+=adversarial
dialogue ^nn++++=dialogue,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
the ^ati++++=the
case ^nn++++=case
for ^in++++=for
so ^ql++++=so
many ^ap++++=many
international ^jj+atrb+++=international
conflicts ^nns++++=conflicts.
. ^zz++++=EXTRAWORD
