Regarding ^in++++=Regarding
the ^ati++++=the
first ^rb++++=first
one ^pn++++=one,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
appreciated ^vpsv++agls+xvbnx+=appreciated
that ^tht+vcmp+++=that
in ^in++++=in
both ^abx++++=both
sexes ^nns++++=sexes
at ^in++++=at
the ^ati++++=the
camps ^nns++++=camps
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
three ^cd++++=three
height ^nn++++=height
categories ^nns++++=categories
in ^in++++=in
the ^ati++++=the
lower ^jjr+atrb+++=lower
end ^nn++++=end
( ^zz++++=(from
from ^in++++=EXTRAWORD
100 ^cd++++=100
to ^to++++=to
114.9 ^cd++++=114.9
cm ^nnu++++=cm),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
no ^at++++=no
individuals ^nns++++=individuals
in ^in++++=in
the ^ati++++=the
contemporary ^jj+atrb+++=contemporary
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
happens ^vbz+vsua+++=happens
in ^in++++=in
the ^ati++++=the
upper ^jjb+atrb+++=upper
range ^nn++++=range,
, ^zz++++=EXTRAWORD
since ^rb++++=since
in ^in++++=in
the ^ati++++=the
first ^od++++=first
quarter ^nn++++=quarter
of ^in++++=of
the ^ati++++=the
20th ^cd++++=20th
century ^nn++++=century
data ^nns++++=data
are ^vb+ber+aux++=are
missing ^vbg+++xvbgx+=missing
from ^in++++=from
170 ^cd++++=170
to ^to++++=to
170.9 ^cd++++=170.9
in ^in++++=in
males ^nns++++=males
and ^cc++++=and
for ^in++++=for
ranges ^nns++++=ranges
above ^jjb++++=above
165 ^cd++++=165
in ^in++++=in
females ^nns++++=females.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
obviously ^rb+amp+++=obviously
reflects ^vbz++++=reflects,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
short ^jj+atrb+++=short
stature ^nn++++=stature
of ^in++++=of
children ^nns++++=children
attending ^vwbg+++xvbg+=attending
the ^ati++++=the
camps ^nns++++=camps
and ^cc++++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=relevant
differences ^nns++++=differences
between ^in++++=between
past ^jjb+atrb+++=past
and ^cc+phrs+++=and
modern ^jj+atrb+++=modern
data ^nns++++=data.
. ^zz++++=EXTRAWORD
