Two ^cd++++=Two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
mothers ^nns++++=mothers
and ^cc++++=and
half ^nn++++=half
the ^ati++++=the
husbands ^nns++++=husbands
had ^vb+hv+vrb++=had
no ^at++++=no
education ^nn++++=education,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
only ^rb+down+++=only
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
of ^in++++=of
mothers ^nns++++=mothers
and ^cc++++=and
24 ^cd++++=24%
% ^zz++++=EXTRAWORD
of ^in++++=of
husbands ^nns++++=husbands
reached ^vbd+++xvbn+=reached
secondary ^jj+atrb+++=secondary
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Overseas ^jjb+atrb+++=Overseas
labor ^jj+atrb++??+=labor
migration ^nn++++=migration
was ^vbd+bedz+vrb++=was
common ^jj+pred+++=common
( ^zz++++=(45%
45 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
households ^nns++++=households).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
average ^jj++++=average,
, ^zz++++=EXTRAWORD
mothers ^nns++++=mothers
had ^vbd+hvd+aux++=had
married ^vprf+++xvbnx+=married
at ^rb++++=at
15 ^cd++++=15
years ^nns++++=years,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
below ^rb++++=below
the ^ati++++=the
legal ^jj+atrb+++=legal
age ^nn++++=age
of ^in++++=of
18 ^cd++++=18
years ^nns++++=years
in ^in++++=in
Nepal ^np++++=Nepal.
. ^zz++++=EXTRAWORD
On ^in++++=On
average ^jj++++=average,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
also ^rb++++=also
had ^vb+hv+vrb++=had
their ^pp$+pp3+++=their
first ^od++++=first
pregnancy ^nn++++=pregnancy
early ^jj++++=early,
, ^zz++++=EXTRAWORD
at ^rb++++=at
17.5 ^cd+date+++=17.5
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sex ^nn++++=sex
of ^in++++=of
children ^nns++++=children
born ^vwbn+++xvbn+=born
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
skewed ^nn+++??+=skewed
toward ^in++++=toward
boys ^nns++++=boys
( ^zz++++=(53%).
53% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Seasons ^nns++++=Seasons
of ^in++++=of
pregnancy ^nn++++=pregnancy
postpartum ^nn+++??+=postpartum
and ^cc++++=and
child ^nn++++=child
measurements ^nns++++=measurements,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gestational ^jj+atrb++??+=gestational
age ^nn++++=age
at ^in++++=at
measurement ^nn++++=measurement
of ^in++++=of
mother ^nn++++=mother
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
by ^in++++=by
child ^nn++++=child
sex ^nn++++=sex
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
